Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56926.5198417286 0.1725756000619301
Redshift 0.03 0 F
Color -0.08525785613148043 0.013816552708383185
X0 0.0040244628747761624 5.957518325893544e-05
X1 -0.31903872175758996 0.0752258373534052
RestFrameMag_0_UX 16.15822750771224 0.0
RestFrameMag_0_B 16.631346783292038 0.016072438827734056
RestFrameMag_0_V 16.697657434780403 0.0
RestFrameMag_0_R 16.74940591049404 0.0
CovDayMaxDayMax 0.029782337736735245 -1
CovDayMaxRestFrameMag_0_B 0.0012560842880811485 -1
CovDayMaxX1 -0.007122613002543726 -1
CovDayMaxColor 0.0004853674188668732 -1
CovRestFrameMag_0_BDayMax 0.0012560842880811483 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002583232898712533 -1
CovRestFrameMag_0_BX1 8.594007111416998e-05 -1
CovRestFrameMag_0_BColor 0.00016551919357635662 -1
CovX1DayMax -0.007122613002543728 -1
CovX1RestFrameMag_0_B 8.594007111417022e-05 -1
CovX1X1 0.005658926605520972 -1
CovX1Color -3.441183872745314e-05 -1
CovColorDayMax 0.00048536741886687413 -1
CovColorRestFrameMag_0_B 0.00016551919357635664 -1
CovColorX1 -3.4411838727453286e-05 -1
CovColorColor 0.00019089712874353071 -1

dmu_estimate 0.034639981429735074
FirstPhase  -2.699186144274031
LastPhase  44.35699832174578
LatestNegPhase  -2.6862055617491984
EarliestPosPhase  1.042153661553827
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
