Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54113.203792887456 0.36358592132310974
Redshift 0.012889454857800325 0 F
Color 0.5022364623284213 0.041488178192398306
X0 0.002805811553620292 0.0001736288995215955
X1 -2.9989825418033873 0.11510463853344835
RestFrameMag_0_UX 17.329756710017257 0.0
RestFrameMag_0_B 17.008743742713726 0.06718739972385876
RestFrameMag_0_V 16.510775922494638 0.0
RestFrameMag_0_R 16.18629849545012 0.0
CovDayMaxDayMax 0.13219472218437453 -1
CovDayMaxRestFrameMag_0_B 0.018458881422821368 -1
CovDayMaxX1 0.0035739663770892956 -1
CovDayMaxColor 0.009324729694631738 -1
CovRestFrameMag_0_BDayMax 0.01845888142282135 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004514146681653577 -1
CovRestFrameMag_0_BX1 0.0037342501734466934 -1
CovRestFrameMag_0_BColor 0.0025819637083997244 -1
CovX1DayMax 0.0035739663770893103 -1
CovX1RestFrameMag_0_B 0.003734250173446696 -1
CovX1X1 0.013249077811915803 -1
CovX1Color 0.0017493387820151259 -1
CovColorDayMax 0.009324729694631743 -1
CovColorRestFrameMag_0_B 0.002581963708399725 -1
CovColorX1 0.0017493387820151246 -1
CovColorColor 0.0017212689297241943 -1

dmu_estimate 0.06843993527289155
FirstPhase  9.987474017057322
LastPhase  44.59752927222002
LatestNegPhase  1000
EarliestPosPhase  9.987474017057322
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.427127204413649
Instrument|SWOPE	4.440498077865237	0.08101266069767461
Instrument|CfA34_FLWO	4.508839176909126	0.10850399701083362
