Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57114.77546553196 0.19405162505061305
Redshift 0.0333 0 F
Color -0.007298745201640977 0.017232747295130007
X0 0.004501541633451847 8.967689591800867e-05
X1 0.1477313877828032 0.14978686827383592
RestFrameMag_0_UX 16.111283241365935 0.0
RestFrameMag_0_B 16.510066088401516 0.021629357352815886
RestFrameMag_0_V 16.492746277447733 0.0
RestFrameMag_0_R 16.509471164325593 0.0
CovDayMaxDayMax 0.037656033184783715 -1
CovDayMaxRestFrameMag_0_B 0.0003568527209430193 -1
CovDayMaxX1 -0.01699664323448524 -1
CovDayMaxColor 3.545699737162219e-06 -1
CovRestFrameMag_0_BDayMax 0.0003568527209430184 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004678290994958107 -1
CovRestFrameMag_0_BX1 0.0016928659798390387 -1
CovRestFrameMag_0_BColor 0.0002958913822083955 -1
CovX1DayMax -0.016996643234485246 -1
CovX1RestFrameMag_0_B 0.0016928659798390378 -1
CovX1X1 0.02243610590728347 -1
CovX1Color 0.0008424995007526144 -1
CovColorDayMax 3.5456997371627464e-06 -1
CovColorRestFrameMag_0_B 0.00029589138220839547 -1
CovColorX1 0.000842499500752614 -1
CovColorColor 0.0002969675793378106 -1

dmu_estimate 0.04032617724808303
FirstPhase  -3.6990569359909506
LastPhase  40.956212588835726
LatestNegPhase  -3.6791691976757526
EarliestPosPhase  8.125592246242004
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
