Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53872.43970791479 0.5332217128453206
Redshift 0.442 0 F
Color 0.0016306378733517706 0.04307775187638503
X0 1.1497481579390647e-05 5.624252778627655e-07
X1 -1.9485721331457473 0.39184000974312055
RestFrameMag_0_UX 22.69282646046852 0.0
RestFrameMag_0_B 22.992419498141995 0.05311123852908308
RestFrameMag_0_V 22.98493550588882 0.0
RestFrameMag_0_R 22.96125389836942 0.0
CovDayMaxDayMax 0.28432539504969756 -1
CovDayMaxRestFrameMag_0_B 0.02312675169965113 -1
CovDayMaxX1 0.15187675943495643 -1
CovDayMaxColor 0.013039487511788272 -1
CovRestFrameMag_0_BDayMax 0.02312675169965111 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002820803658093159 -1
CovRestFrameMag_0_BX1 0.01648958397228157 -1
CovRestFrameMag_0_BColor 0.0017020608868486735 -1
CovX1DayMax 0.15187675943495632 -1
CovX1RestFrameMag_0_B 0.016489583972281566 -1
CovX1X1 0.1535385932354888 -1
CovX1Color 0.009114602495480047 -1
CovColorDayMax 0.013039487511788257 -1
CovColorRestFrameMag_0_B 0.001702060886848673 -1
CovColorX1 0.009114602495480047 -1
CovColorColor 0.0018556927067233941 -1

dmu_estimate 0.0979426288300133
FirstPhase  -13.273029067119566
LastPhase  9.584113790022686
LatestNegPhase  -9.784818248812467
EarliestPosPhase  2.6562358427236306
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
