Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54389.32596115716 0.9806856362310011
Redshift 0.319584 0 F
Color -0.07008533147823434 0.046223890193307145
X0 2.5884116933005777e-05 1.8669539321574838e-06
X1 3.6799118847188756 1.113706133723242
RestFrameMag_0_UX 21.50315195088245 0.0
RestFrameMag_0_B 22.109525142301536 0.07831132435405616
RestFrameMag_0_V 22.12571199070102 0.0
RestFrameMag_0_R 22.234537825563475 0.0
CovDayMaxDayMax 0.9617443171098036 -1
CovDayMaxRestFrameMag_0_B 0.015106953724083176 -1
CovDayMaxX1 0.05561720166355754 -1
CovDayMaxColor 0.0008958316083658913 -1
CovRestFrameMag_0_BDayMax 0.015106953724083133 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0061326635220861885 -1
CovRestFrameMag_0_BX1 0.07136167238179782 -1
CovRestFrameMag_0_BColor 0.000691132011402289 -1
CovX1DayMax 0.055617201663557415 -1
CovX1RestFrameMag_0_B 0.07136167238179782 -1
CovX1X1 1.2403413522927718 -1
CovX1Color 0.010611534742907979 -1
CovColorDayMax 0.0008958316083658934 -1
CovColorRestFrameMag_0_B 0.0006911320114022898 -1
CovColorX1 0.010611534742907993 -1
CovColorColor 0.002136648024602916 -1

dmu_estimate 0.23650298352856453
FirstPhase  -7.645675574394525
LastPhase  26.385019705330905
LatestNegPhase  -1.5745940820461954
EarliestPosPhase  2.207619100289111
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
