Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56980.885440557344 0.46322379705883293
Redshift 0.024 0 F
Color 0.22513415251184468 0.018751092266366558
X0 0.005370216543700271 9.821411858599914e-05
X1 2.905852442247066 0.3674045302855529
RestFrameMag_0_UX 16.076411371376317 0.0
RestFrameMag_0_B 16.31584475973486 0.01985667123466729
RestFrameMag_0_V 16.037360951634444 0.0
RestFrameMag_0_R 15.978665346997861 0.0
CovDayMaxDayMax 0.21457628616160285 -1
CovDayMaxRestFrameMag_0_B 0.00044162510956363547 -1
CovDayMaxX1 -0.12966673582736954 -1
CovDayMaxColor -0.002730869640994123 -1
CovRestFrameMag_0_BDayMax 0.00044162510956363807 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003942873925216633 -1
CovRestFrameMag_0_BX1 0.0031036777605106237 -1
CovRestFrameMag_0_BColor 0.00027796360614070083 -1
CovX1DayMax -0.12966673582736954 -1
CovX1RestFrameMag_0_B 0.003103677760510624 -1
CovX1X1 0.13498608887434776 -1
CovX1Color 0.003506095791987906 -1
CovColorDayMax -0.002730869640994111 -1
CovColorRestFrameMag_0_B 0.0002779636061407009 -1
CovColorX1 0.0035060957919878987 -1
CovColorColor 0.0003516034611817918 -1

dmu_estimate 0.049357089280752664
FirstPhase  3.0785150807162154
LastPhase  21.6443549244687
LatestNegPhase  1000
EarliestPosPhase  3.0785150807162154
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
