Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54038.142058363024 0.37639443639322584
Redshift 0.284218 0 F
Color -0.045609841154513345 0.0337082617125573
X0 4.4750016397495866e-05 1.5376638284104544e-06
X1 0.436484795064281 0.44122788959914355
RestFrameMag_0_UX 21.060354225283298 0.0
RestFrameMag_0_B 21.516253467630662 0.03730718832419567
RestFrameMag_0_V 21.535439054440072 0.0
RestFrameMag_0_R 21.57788885309623 0.0
CovDayMaxDayMax 0.14167277174777412 -1
CovDayMaxRestFrameMag_0_B 0.0006299394784488882 -1
CovDayMaxX1 0.027364398578135826 -1
CovDayMaxColor 2.8966991651054657e-05 -1
CovRestFrameMag_0_BDayMax 0.0006299394784489449 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013918263006570016 -1
CovRestFrameMag_0_BX1 0.010668345178576587 -1
CovRestFrameMag_0_BColor 0.00038877702052368603 -1
CovX1DayMax 0.027364398578136023 -1
CovX1RestFrameMag_0_B 0.010668345178576583 -1
CovX1X1 0.19468205056011403 -1
CovX1Color 0.0031818408211136853 -1
CovColorDayMax 2.8966991651044632e-05 -1
CovColorRestFrameMag_0_B 0.000388777020523686 -1
CovColorX1 0.003181840821113685 -1
CovColorColor 0.0011362469076822567 -1

dmu_estimate 0.1166805982108612
FirstPhase  -13.805412603640198
LastPhase  23.519145220651758
LatestNegPhase  -0.6093181710790362
EarliestPosPhase  1.7353343723359331
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
