Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55108.71068388346 1.2812675694320421
Redshift 0.32 0 F
Color -0.09300723207429795 0.0370641126271491
X0 3.6290838020111014e-05 2.2083791340282505e-06
X1 -1.582229440409082 0.8857808131306235
RestFrameMag_0_UX 21.313883856588518 0.0
RestFrameMag_0_B 21.74393690764074 0.06606949055070463
RestFrameMag_0_V 21.829280563855686 0.0
RestFrameMag_0_R 21.864754908172355 0.0
CovDayMaxDayMax 1.6416465844782928 -1
CovDayMaxRestFrameMag_0_B -0.06885068995726233 -1
CovDayMaxX1 1.0658954610718532 -1
CovDayMaxColor 0.017051342179455403 -1
CovRestFrameMag_0_BDayMax -0.06885068995726232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0043651775816296486 -1
CovRestFrameMag_0_BX1 -0.03795505218270019 -1
CovRestFrameMag_0_BColor -0.0002885245932186139 -1
CovX1DayMax 1.0658954610718532 -1
CovX1RestFrameMag_0_B -0.03795505218270019 -1
CovX1X1 0.7846076489103485 -1
CovX1Color 0.013370232137305245 -1
CovColorDayMax 0.017051342179455413 -1
CovColorRestFrameMag_0_B -0.0002885245932186143 -1
CovColorX1 0.013370232137305251 -1
CovColorColor 0.0013737484448379934 -1

dmu_estimate 0.11029054853805738
FirstPhase  -14.47660710868094
LastPhase  39.914964861016024
LatestNegPhase  -3.112970745044577
EarliestPosPhase  39.840982853440266
NightsNegPhase  12
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
