Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49474.89596160636 0.34537199464675605
Redshift 0.02297096799997503 0 F
Color 0.026276384989355327 0.020216151982045266
X0 0.005630112473044296 0.00015937669046941065
X1 -1.3493929721912306 0.11229700060792144
RestFrameMag_0_UX 15.971139476554791 0.0
RestFrameMag_0_B 16.267457318249875 0.03073491761765869
RestFrameMag_0_V 16.229540241455926 0.0
RestFrameMag_0_R 16.202299172974616 0.0
CovDayMaxDayMax 0.1192818146862789 -1
CovDayMaxRestFrameMag_0_B 0.007332763234650625 -1
CovDayMaxX1 -0.013427633545517181 -1
CovDayMaxColor 0.0018228922922761553 -1
CovRestFrameMag_0_BDayMax 0.007332763234650623 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009446351609642665 -1
CovRestFrameMag_0_BX1 7.013669466884245e-05 -1
CovRestFrameMag_0_BColor 0.0004635694783166797 -1
CovX1DayMax -0.013427633545517173 -1
CovX1RestFrameMag_0_B 7.013669466884254e-05 -1
CovX1X1 0.012610616345535508 -1
CovX1Color 4.3997504889560355e-05 -1
CovColorDayMax 0.0018228922922761508 -1
CovColorRestFrameMag_0_B 0.0004635694783166795 -1
CovColorX1 4.399750488956037e-05 -1
CovColorColor 0.0004086928009611527 -1

dmu_estimate 0.046573636697645165
FirstPhase  1.3334087047307552
LastPhase  38.43123570795729
LatestNegPhase  1000
EarliestPosPhase  1.3334087047307552
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
