Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52242.83919753319 1.165447575423952
Redshift 0.019290011625309134 0 F
Color 0.3236595491772525 0.1012308632343717
X0 0.007190706671087492 0.0011239113302817965
X1 1.2898534063415552 0.6386659128999346
RestFrameMag_0_UX 15.929912147703979 0.0
RestFrameMag_0_B 15.995991892721976 0.16970115428728366
RestFrameMag_0_V 15.633308692173687 0.0
RestFrameMag_0_R 15.492023709457706 0.0
CovDayMaxDayMax 1.3582680510615683 -1
CovDayMaxRestFrameMag_0_B 0.13903293387561558 -1
CovDayMaxX1 0.0050083671915837815 -1
CovDayMaxColor 0.07829953703203628 -1
CovRestFrameMag_0_BDayMax 0.1390329338756158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02879848176643645 -1
CovRestFrameMag_0_BX1 0.07434996455110694 -1
CovRestFrameMag_0_BColor 0.016968792043078034 -1
CovX1DayMax 0.005008367191584605 -1
CovX1RestFrameMag_0_B 0.07434996455110704 -1
CovX1X1 0.4078941483003068 -1
CovX1Color 0.04468961964965721 -1
CovColorDayMax 0.07829953703203647 -1
CovColorRestFrameMag_0_B 0.016968792043078038 -1
CovColorX1 0.04468961964965715 -1
CovColorColor 0.01024768767117607 -1

dmu_estimate 0.10783863618183326
FirstPhase  14.257348057045881
LastPhase  24.087396311926113
LatestNegPhase  1000
EarliestPosPhase  14.257348057045881
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
