Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57779.128445879156 0.46616277244769877
Redshift 0.03064 0 F
Color -0.015498355578872329 0.02203085879406769
X0 0.004861354441059769 0.0001165610658687948
X1 0.8722098906848135 0.2483613034640161
RestFrameMag_0_UX 15.988973757950108 0.0
RestFrameMag_0_B 16.426390015971922 0.02603277971465065
RestFrameMag_0_V 16.410990099489304 0.0
RestFrameMag_0_R 16.444359176717803 0.0
CovDayMaxDayMax 0.21730773041612497 -1
CovDayMaxRestFrameMag_0_B 0.0017388058597027052 -1
CovDayMaxX1 -0.06981599951136405 -1
CovDayMaxColor -0.0004612737306891864 -1
CovRestFrameMag_0_BDayMax 0.001738805859702712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006777056196715263 -1
CovRestFrameMag_0_BX1 0.0009653453970211044 -1
CovRestFrameMag_0_BColor 0.0004719937060914296 -1
CovX1DayMax -0.06981599951136404 -1
CovX1RestFrameMag_0_B 0.0009653453970211091 -1
CovX1X1 0.061683337058345104 -1
CovX1Color 0.0009162841217821425 -1
CovColorDayMax -0.00046127373068915697 -1
CovColorRestFrameMag_0_B 0.0004719937060914299 -1
CovColorX1 0.0009162841217821358 -1
CovColorColor 0.00048535873920414963 -1

dmu_estimate 0.05482336326664482
FirstPhase  -2.808396607117248
LastPhase  42.802097842934785
LatestNegPhase  -2.804515523517917
EarliestPosPhase  3.009347707101549
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
