Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51243.35961447008 0.4639456807420957
Redshift 0.05393 0 F
Color 0.018958643771149475 0.01585815880290156
X0 0.001230378620565601 3.0437138921943522e-05
X1 0.28180180063760146 0.1725881345335099
RestFrameMag_0_UX 17.545157307474014 0.0
RestFrameMag_0_B 17.918358009118716 0.026858971006514604
RestFrameMag_0_V 17.873108741321047 0.0
RestFrameMag_0_R 17.877779847507803 0.0
CovDayMaxDayMax 0.21524559467924656 -1
CovDayMaxRestFrameMag_0_B 0.009067029371985478 -1
CovDayMaxX1 -0.05649881733026858 -1
CovDayMaxColor 0.0028851142899911867 -1
CovRestFrameMag_0_BDayMax 0.009067029371985476 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007214043235287921 -1
CovRestFrameMag_0_BX1 -0.0008412636499184847 -1
CovRestFrameMag_0_BColor 0.00031983829244283896 -1
CovX1DayMax -0.05649881733026857 -1
CovX1RestFrameMag_0_B -0.0008412636499184842 -1
CovX1X1 0.029786664181756916 -1
CovX1Color -0.00015759374592001554 -1
CovColorDayMax 0.0028851142899911867 -1
CovColorRestFrameMag_0_B 0.00031983829244283896 -1
CovColorX1 -0.00015759374592001595 -1
CovColorColor 0.00025148120061804416 -1

dmu_estimate 0.039861093095617625
FirstPhase  2.590670661023332
LastPhase  44.310708993934334
LatestNegPhase  1000
EarliestPosPhase  2.590670661023332
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
