Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53652.56615307408 0.7828573370480731
Redshift 0.108225 0 F
Color 0.04322060838984114 0.029439380972889458
X0 0.0002465627153412479 1.2208321487736367e-05
X1 -0.36694014914048095 0.26045947384243323
RestFrameMag_0_UX 19.34570536177287 0.0
RestFrameMag_0_B 19.663691048445042 0.053759209376879176
RestFrameMag_0_V 19.599647157572527 0.0
RestFrameMag_0_R 19.579921040051552 0.0
CovDayMaxDayMax 0.6128656101700004 -1
CovDayMaxRestFrameMag_0_B 0.030842112405163935 -1
CovDayMaxX1 -0.14790231827877928 -1
CovDayMaxColor 0.01138419580963576 -1
CovRestFrameMag_0_BDayMax 0.030842112405163963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002890052592827134 -1
CovRestFrameMag_0_BX1 -0.002610319593638072 -1
CovRestFrameMag_0_BColor 0.0013838488503655276 -1
CovX1DayMax -0.1479023182787792 -1
CovX1RestFrameMag_0_B -0.002610319593638062 -1
CovX1X1 0.06783913751427716 -1
CovX1Color -0.0002049119588918869 -1
CovColorDayMax 0.011384195809635777 -1
CovColorRestFrameMag_0_B 0.001383848850365528 -1
CovColorX1 -0.00020491195889189316 -1
CovColorColor 0.0008666771520669257 -1

dmu_estimate 0.05737577177718553
FirstPhase  2.3455696504902037
LastPhase  42.92960448096621
LatestNegPhase  1000
EarliestPosPhase  2.3455696504902037
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
