Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53550.97792877948 0.4168608403591995
Redshift 0.589 0 F
Color -0.0006056244539084927 0.0331757807294044
X0 6.445587689022049e-06 1.5096124359269043e-07
X1 0.053116823322785736 0.2474150205656493
RestFrameMag_0_UX 23.23332973919304 0.0
RestFrameMag_0_B 23.620343649753657 0.025428881832304007
RestFrameMag_0_V 23.59705472088612 0.0
RestFrameMag_0_R 23.608523679307574 0.0
CovDayMaxDayMax 0.173772960224978 -1
CovDayMaxRestFrameMag_0_B 0.004586429015447129 -1
CovDayMaxX1 0.02311388289804927 -1
CovDayMaxColor 0.00350557843629605 -1
CovRestFrameMag_0_BDayMax 0.00458642901544713 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006466280312412807 -1
CovRestFrameMag_0_BX1 0.0031858994037768495 -1
CovRestFrameMag_0_BColor 0.00033837764096479643 -1
CovX1DayMax 0.02311388289804928 -1
CovX1RestFrameMag_0_B 0.003185899403776849 -1
CovX1X1 0.06121419240150067 -1
CovX1Color 0.0020017253949475744 -1
CovColorDayMax 0.0035055784362960514 -1
CovColorRestFrameMag_0_B 0.00033837764096479643 -1
CovColorX1 0.0020017253949475744 -1
CovColorColor 0.0011006324270055202 -1

dmu_estimate 0.09633480224248338
FirstPhase  -13.459992938630808
LastPhase  44.93522417905382
LatestNegPhase  -0.25042717399566783
EarliestPosPhase  0.37889944652038
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
