Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57302.53899633397 0.3010173256402207
Redshift 0.04 0 F
Color -0.06848245343772064 0.02324303999677299
X0 0.0023827329904323635 7.148800315148789e-05
X1 -0.29192678821016577 0.178415153854876
RestFrameMag_0_UX 16.74658626254249 0.0
RestFrameMag_0_B 17.200576233684433 0.03257482627684166
RestFrameMag_0_V 17.24952609482846 0.0
RestFrameMag_0_R 17.292482785423843 0.0
CovDayMaxDayMax 0.09061143033559069 -1
CovDayMaxRestFrameMag_0_B -0.004938797212646451 -1
CovDayMaxX1 -0.02866029959389048 -1
CovDayMaxColor -0.002980653226305255 -1
CovRestFrameMag_0_BDayMax -0.004938797212646456 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010611193069664142 -1
CovRestFrameMag_0_BX1 0.0036618930012452095 -1
CovRestFrameMag_0_BColor 0.0006560742837823363 -1
CovX1DayMax -0.028660299593890503 -1
CovX1RestFrameMag_0_B 0.0036618930012452078 -1
CovX1X1 0.03183196712505907 -1
CovX1Color 0.0016604139805460583 -1
CovColorDayMax -0.002980653226305226 -1
CovColorRestFrameMag_0_B 0.0006560742837823366 -1
CovColorX1 0.0016604139805460596 -1
CovColorColor 0.000540238908291589 -1

dmu_estimate 0.04825584661422855
FirstPhase  -13.936102244203468
LastPhase  44.37998429425883
LatestNegPhase  -0.8697464749695007
EarliestPosPhase  12.200147755797493
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
