Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54391.47509789255 0.32190284351154996
Redshift 0.15627 0 F
Color 0.4414283645785275 0.027846047623452438
X0 5.9337210563186324e-05 1.9850619210591865e-06
X1 1.6809671724189361 0.34172771039197997
RestFrameMag_0_UX 21.24748571631901 0.0
RestFrameMag_0_B 21.199687581607193 0.03632212528908182
RestFrameMag_0_V 20.715237941374514 0.0
RestFrameMag_0_R 20.51915112948639 0.0
CovDayMaxDayMax 0.10362144066082143 -1
CovDayMaxRestFrameMag_0_B 0.00019207051954766427 -1
CovDayMaxX1 0.009915977138719964 -1
CovDayMaxColor 0.0003353999167830497 -1
CovRestFrameMag_0_BDayMax 0.00019207051954765015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013192967855157568 -1
CovRestFrameMag_0_BX1 0.007361050267342639 -1
CovRestFrameMag_0_BColor 0.0007653227572535217 -1
CovX1DayMax 0.009915977138719981 -1
CovX1RestFrameMag_0_B 0.0073610502673426455 -1
CovX1X1 0.11677782804974493 -1
CovX1Color 0.0026613762342323505 -1
CovColorDayMax 0.0003353999167829995 -1
CovColorRestFrameMag_0_B 0.0007653227572535217 -1
CovColorX1 0.002661376234232346 -1
CovColorColor 0.0007754023682475811 -1

dmu_estimate 0.07680064585458732
FirstPhase  -10.482583559682778
LastPhase  28.311502596666976
LatestNegPhase  -3.5539734599604644
EarliestPosPhase  0.7626809546620458
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
