Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48355.23040974602 0.5864460582557127
Redshift 0.0317 0 F
Color 0.07333250159711638 0.02895162004984618
X0 0.00463569981341152 0.00021793369456887219
X1 0.3241959825431645 0.18512716491016992
RestFrameMag_0_UX 16.16669420832782 0.0
RestFrameMag_0_B 16.477942752476697 0.0510426714313047
RestFrameMag_0_V 16.37705451594639 0.0
RestFrameMag_0_R 16.35285403688726 0.0
CovDayMaxDayMax 0.3439189792436628 -1
CovDayMaxRestFrameMag_0_B 0.020263748686267766 -1
CovDayMaxX1 -0.05998077228201914 -1
CovDayMaxColor 0.009115869579673343 -1
CovRestFrameMag_0_BDayMax 0.020263748686267756 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002605354306844129 -1
CovRestFrameMag_0_BX1 0.0009665252258715441 -1
CovRestFrameMag_0_BColor 0.0013483046895026104 -1
CovX1DayMax -0.0599807722820192 -1
CovX1RestFrameMag_0_B 0.0009665252258715386 -1
CovX1X1 0.034272067187677245 -1
CovX1Color 0.0005046855381046502 -1
CovColorDayMax 0.00911586957967334 -1
CovColorRestFrameMag_0_B 0.0013483046895026106 -1
CovColorX1 0.0005046855381046527 -1
CovColorColor 0.0008381963035106553 -1

dmu_estimate 0.05205985799295961
FirstPhase  10.66161699521127
LastPhase  36.75447344565762
LatestNegPhase  1000
EarliestPosPhase  10.66161699521127
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
