Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57786.66763949307 0.1480184647738642
Redshift 0.06976 0 F
Color -0.13806134765629158 0.02493161835286943
X0 0.0011031623261368326 3.6169123438880664e-05
X1 -0.05716416160463997 0.17490485596917563
RestFrameMag_0_UX 17.48798514715284 0.0
RestFrameMag_0_B 18.035726462407943 0.03559777730035322
RestFrameMag_0_V 18.153757492169483 0.0
RestFrameMag_0_R 18.23877172624957 0.0
CovDayMaxDayMax 0.021909465914011682 -1
CovDayMaxRestFrameMag_0_B 0.001775009202096097 -1
CovDayMaxX1 0.014150113787720601 -1
CovDayMaxColor 0.0011261968814740993 -1
CovRestFrameMag_0_BDayMax 0.0017750092020960785 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012672017487255429 -1
CovRestFrameMag_0_BX1 0.002624354510487429 -1
CovRestFrameMag_0_BColor 0.0007796829914033876 -1
CovX1DayMax 0.014150113787720603 -1
CovX1RestFrameMag_0_B 0.002624354510487436 -1
CovX1X1 0.030591708641598075 -1
CovX1Color 0.0010457587116884705 -1
CovColorDayMax 0.0011261968814740909 -1
CovColorRestFrameMag_0_B 0.0007796829914033873 -1
CovColorX1 0.001045758711688464 -1
CovColorColor 0.0006215855936931358 -1

dmu_estimate 0.05245862985035718
FirstPhase  -11.549917264686533
LastPhase  39.07171749451032
LatestNegPhase  -2.0075900137155505
EarliestPosPhase  2.446680102952388
NightsNegPhase  7
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
