Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58599.076385510365 0.07853175204576333
Redshift 0.057 0 F
Color -0.11980836055583183 0.012608615518411912
X0 0.001987311681915009 2.2993888151754e-05
X1 1.033785081719842 0.08120791139097168
RestFrameMag_0_UX 16.82841708902715 0.0
RestFrameMag_0_B 17.396567358932728 0.012562345947899477
RestFrameMag_0_V 17.486499137744186 0.0
RestFrameMag_0_R 17.578968021010144 0.0
CovDayMaxDayMax 0.006167236079377254 -1
CovDayMaxRestFrameMag_0_B 4.3393802238853814e-05 -1
CovDayMaxX1 0.00015215472731127115 -1
CovDayMaxColor -6.397764000377735e-05 -1
CovRestFrameMag_0_BDayMax 4.3393802238852805e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001578125357147064 -1
CovRestFrameMag_0_BX1 0.0004065105270196001 -1
CovRestFrameMag_0_BColor 0.0001081156120384171 -1
CovX1DayMax 0.0001521547273112653 -1
CovX1RestFrameMag_0_B 0.00040651052701960017 -1
CovX1X1 0.006594724872483907 -1
CovX1Color 5.5843461068562704e-05 -1
CovColorDayMax -6.397764000377793e-05 -1
CovColorRestFrameMag_0_B 0.00010811561203841706 -1
CovColorX1 5.584346106856254e-05 -1
CovColorColor 0.0001589771852911377 -1

dmu_estimate 0.03435858880109363
FirstPhase  -11.661197266190303
LastPhase  38.164431872884094
LatestNegPhase  -3.309986291738719
EarliestPosPhase  1.390666499182797
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
