Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57840.44985066748 0.5234414917332405
Redshift 0.04 0 F
Color 0.14373712741471523 0.021704127515698123
X0 0.001731567762719357 4.759940503175052e-05
X1 0.9509664703480787 0.1762723523582738
RestFrameMag_0_UX 17.290973218855033 0.0
RestFrameMag_0_B 17.546303507221793 0.0298460149701308
RestFrameMag_0_V 17.368292366589753 0.0
RestFrameMag_0_R 17.317090176691416 0.0
CovDayMaxDayMax 0.2739909952679201 -1
CovDayMaxRestFrameMag_0_B 0.007194215913692439 -1
CovDayMaxX1 -0.05320311057312369 -1
CovDayMaxColor 0.0009783979364496966 -1
CovRestFrameMag_0_BDayMax 0.007194215913692452 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008907846095972718 -1
CovRestFrameMag_0_BX1 -0.0008821013662121682 -1
CovRestFrameMag_0_BColor 0.0004998265459358804 -1
CovX1DayMax -0.05320311057312362 -1
CovX1RestFrameMag_0_B -0.0008821013662121621 -1
CovX1X1 0.031071942205919433 -1
CovX1Color -0.0007139394663752648 -1
CovColorDayMax 0.0009783979364496904 -1
CovColorRestFrameMag_0_B 0.0004998265459358801 -1
CovColorX1 -0.0007139394663752651 -1
CovColorColor 0.00047106915121768433 -1

dmu_estimate 0.05660101032763315
FirstPhase  1.047258973574991
LastPhase  38.47610512742064
LatestNegPhase  1000
EarliestPosPhase  1.047258973574991
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
