Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54366.627609486095 0.5101344842605289
Redshift 0.029567121398364198 0 F
Color -0.008425648531415565 0.021715858520394093
X0 0.00486619123941186 0.00013554106211167112
X1 -0.17736335457576247 0.17496586400109726
RestFrameMag_0_UX 16.038696695480393 0.0
RestFrameMag_0_B 16.425566341176243 0.030241688237431057
RestFrameMag_0_V 16.412299304933484 0.0
RestFrameMag_0_R 16.424160662175083 0.0
CovDayMaxDayMax 0.26023719203175577 -1
CovDayMaxRestFrameMag_0_B 0.008363181473341549 -1
CovDayMaxX1 -0.05389901661372295 -1
CovDayMaxColor 0.0027081977776085087 -1
CovRestFrameMag_0_BDayMax 0.008363181473341535 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000914559707449976 -1
CovRestFrameMag_0_BX1 -0.0008454865691652962 -1
CovRestFrameMag_0_BColor 0.0005122132532343047 -1
CovX1DayMax -0.053899016613722935 -1
CovX1RestFrameMag_0_B -0.0008454865691652977 -1
CovX1X1 0.030613053565650458 -1
CovX1Color -0.0007348864939257641 -1
CovColorDayMax 0.0027081977776085052 -1
CovColorRestFrameMag_0_B 0.0005122132532343047 -1
CovColorX1 -0.0007348864939257648 -1
CovColorColor 0.0004715785112777727 -1

dmu_estimate 0.056349228450051574
FirstPhase  1.4516202808399286
LastPhase  43.180662620152255
LatestNegPhase  1000
EarliestPosPhase  1.4516202808399286
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
