Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58688.36681839123 0.5869304088483444
Redshift 0.017778966274061506 0 F
Color -0.036417192367665045 0.026266706753566463
X0 0.014315406330091915 0.0006337125485219793
X1 0.4433201732479689 0.14470241563642156
RestFrameMag_0_UX 14.808555367569765 0.0
RestFrameMag_0_B 15.25378126661875 0.048063229326124064
RestFrameMag_0_V 15.263522921990548 0.0
RestFrameMag_0_R 15.301079875066247 0.0
CovDayMaxDayMax 0.34448730483088463 -1
CovDayMaxRestFrameMag_0_B 0.021416311355146916 -1
CovDayMaxX1 -0.05481348023794645 -1
CovDayMaxColor 0.009479216015900007 -1
CovRestFrameMag_0_BDayMax 0.021416311355146947 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023100740132555924 -1
CovRestFrameMag_0_BX1 -0.00109135750953053 -1
CovRestFrameMag_0_BColor 0.0011429284591017365 -1
CovX1DayMax -0.05481348023794636 -1
CovX1RestFrameMag_0_B -0.0010913575095305192 -1
CovX1X1 0.020938789091015698 -1
CovX1Color -0.0006671517853998479 -1
CovColorDayMax 0.009479216015900018 -1
CovColorRestFrameMag_0_B 0.0011429284591017363 -1
CovColorX1 -0.0006671517853998527 -1
CovColorColor 0.0006899398836778541 -1

dmu_estimate 0.049500208057410164
FirstPhase  13.569332896764164
LastPhase  43.97505066595933
LatestNegPhase  1000
EarliestPosPhase  13.569332896764164
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
