Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58412.42157879277 0.20665297434004937
Redshift 0.014109761226881833 0 F
Color 0.18673063614990115 0.02378097443912696
X0 0.009949472487113791 0.0002279922512686251
X1 -1.39230187572123 0.11009755616247058
RestFrameMag_0_UX 15.540304807310536 0.0
RestFrameMag_0_B 15.647252543768138 0.024879654868864984
RestFrameMag_0_V 15.447763141058743 0.0
RestFrameMag_0_R 15.330584695921221 0.0
CovDayMaxDayMax 0.0427054518035891 -1
CovDayMaxRestFrameMag_0_B 0.0010908790104500316 -1
CovDayMaxX1 -0.0027987394991139526 -1
CovDayMaxColor -0.00043419689313177527 -1
CovRestFrameMag_0_BDayMax 0.001090879010450031 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006189972263938371 -1
CovRestFrameMag_0_BX1 0.0006939853976030512 -1
CovRestFrameMag_0_BColor 0.000403728122182206 -1
CovX1DayMax -0.0027987394991139574 -1
CovX1RestFrameMag_0_B 0.0006939853976030515 -1
CovX1X1 0.012121471872948363 -1
CovX1Color -0.00040938899398117656 -1
CovColorDayMax -0.00043419689313177744 -1
CovColorRestFrameMag_0_B 0.0004037281221822058 -1
CovColorX1 -0.00040938899398117705 -1
CovColorColor 0.0005655347452744098 -1

dmu_estimate 0.06505570471077511
FirstPhase  -14.834576461007208
LastPhase  42.06144427166761
LatestNegPhase  -1.033733066241534
EarliestPosPhase  0.9188465023096558
NightsNegPhase  6
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
