Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57361.498962065045 0.4950957497836862
Redshift 0.555 0 F
Color -0.0724876657783995 0.030510964729122604
X0 1.3377153751875942e-05 4.124499195455722e-07
X1 0.28244999244874097 0.3503404320592817
RestFrameMag_0_UX 22.345242552593323 0.0
RestFrameMag_0_B 22.827154118391718 0.03347586628713202
RestFrameMag_0_V 22.87514743084989 0.0
RestFrameMag_0_R 22.929719658119843 0.0
CovDayMaxDayMax 0.2451198014538704 -1
CovDayMaxRestFrameMag_0_B 0.004924150107163603 -1
CovDayMaxX1 0.06267842722964352 -1
CovDayMaxColor 0.003954956984098908 -1
CovRestFrameMag_0_BDayMax 0.004924150107163594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011206336236739421 -1
CovRestFrameMag_0_BX1 0.006893931534142542 -1
CovRestFrameMag_0_BColor 0.0004924064937962824 -1
CovX1DayMax 0.06267842722964351 -1
CovX1RestFrameMag_0_B 0.006893931534142542 -1
CovX1X1 0.12273841833548418 -1
CovX1Color 0.0018263821685098828 -1
CovColorDayMax 0.003954956984098909 -1
CovColorRestFrameMag_0_B 0.0004924064937962826 -1
CovColorX1 0.0018263821685098854 -1
CovColorColor 0.0009309189687017636 -1

dmu_estimate 0.09760827014894094
FirstPhase  -13.785184607744684
LastPhase  26.721567803829302
LatestNegPhase  -3.454637983951446
EarliestPosPhase  2.919638543377572
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
