Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53757.41540395961 0.0788350069545902
Redshift 0.008534137115486697 0 F
Color 0.014593927192393663 0.008752594205387177
X0 0.039139946021131744 0.00035933277254796204
X1 -1.5118917229490259 0.042614944040323254
RestFrameMag_0_UX 13.859077732439081 0.0
RestFrameMag_0_B 14.162263607644697 0.009967836963822144
RestFrameMag_0_V 14.137666534427217 0.0
RestFrameMag_0_R 14.114159144603278 0.0
CovDayMaxDayMax 0.006214958321530284 -1
CovDayMaxRestFrameMag_0_B 0.00022007261151888035 -1
CovDayMaxX1 -0.0010938478618862633 -1
CovDayMaxColor 6.741871383237854e-05 -1
CovRestFrameMag_0_BDayMax 0.00022007261151888013 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.935777373733908e-05 -1
CovRestFrameMag_0_BX1 0.00010128828578631758 -1
CovRestFrameMag_0_BColor 6.604195345892494e-05 -1
CovX1DayMax -0.0010938478618862644 -1
CovX1RestFrameMag_0_B 0.00010128828578631736 -1
CovX1X1 0.0018160334555598825 -1
CovX1Color 1.3302711344693562e-05 -1
CovColorDayMax 6.741871383237836e-05 -1
CovColorRestFrameMag_0_B 6.604195345892496e-05 -1
CovColorX1 1.3302711344693721e-05 -1
CovColorColor 7.660790532417718e-05 -1

dmu_estimate 0.021599309569828903
FirstPhase  -6.033909746489796
LastPhase  44.52461685513293
LatestNegPhase  -3.1187877969207305
EarliestPosPhase  0.015196352632461219
NightsNegPhase  5
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.266516921535018
Instrument|SWOPE	3.224157373994306	0.029199529935812377
Instrument|LOSS	3.28702147488175	0.042555968631131855
Instrument|CfA34_FLWO	3.332797748867012	0.040768848683462894
