Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53894.24716498522 0.18424765818078423
Redshift 0.519 0 F
Color -0.13723591832770465 0.021286269254121373
X0 1.2697645548580082e-05 2.4898115624625964e-07
X1 0.7767973346361715 0.17391968018114518
RestFrameMag_0_UX 22.303384192905753 0.0
RestFrameMag_0_B 22.882728030974047 0.02128960480152435
RestFrameMag_0_V 22.9927467092512 0.0
RestFrameMag_0_R 23.090568325723694 0.0
CovDayMaxDayMax 0.033947199545103106 -1
CovDayMaxRestFrameMag_0_B 0.000716782921371438 -1
CovDayMaxX1 0.006558442140489272 -1
CovDayMaxColor 0.0003429258482996781 -1
CovRestFrameMag_0_BDayMax 0.0007167829213714382 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004532472726050887 -1
CovRestFrameMag_0_BX1 0.0024578797151285636 -1
CovRestFrameMag_0_BColor 0.0002331816998142426 -1
CovX1DayMax 0.006558442140489273 -1
CovX1RestFrameMag_0_B 0.0024578797151285628 -1
CovX1X1 0.030248055154311823 -1
CovX1Color 0.0007171117453752398 -1
CovColorDayMax 0.0003429258482996783 -1
CovColorRestFrameMag_0_B 0.0002331816998142426 -1
CovColorX1 0.0007171117453752404 -1
CovColorColor 0.0004531052587589529 -1

dmu_estimate 0.06268929829073423
FirstPhase  -12.433946665716013
LastPhase  32.30601383461257
LatestNegPhase  -1.2094568697957309
EarliestPosPhase  7.941300207224795
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
