Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54412.00476275335 0.5652058100137956
Redshift 0.302 0 F
Color 0.04992441953990148 0.04515489374847546
X0 3.6069778974300825e-05 1.8919608314087471e-06
X1 -0.5089838771099761 0.9341100834946487
RestFrameMag_0_UX 21.446483864854695 0.0
RestFrameMag_0_B 21.75064254296445 0.05694990185851524
RestFrameMag_0_V 21.68109020645454 0.0
RestFrameMag_0_R 21.655225664004224 0.0
CovDayMaxDayMax 0.31945760767335074 -1
CovDayMaxRestFrameMag_0_B 0.00892199112485345 -1
CovDayMaxX1 0.25744719394816223 -1
CovDayMaxColor 0.005435102715235324 -1
CovRestFrameMag_0_BDayMax 0.008921991124853484 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003243291321694518 -1
CovRestFrameMag_0_BX1 0.04063916886743894 -1
CovRestFrameMag_0_BColor 0.0011516169472179244 -1
CovX1DayMax 0.2574471939481626 -1
CovX1RestFrameMag_0_B 0.04063916886743892 -1
CovX1X1 0.8725616480863796 -1
CovX1Color 0.01627860426665102 -1
CovColorDayMax 0.005435102715235322 -1
CovColorRestFrameMag_0_B 0.001151616947217924 -1
CovColorX1 0.016278604266651016 -1
CovColorColor 0.0020389644294361076 -1

dmu_estimate 0.1709046653030831
FirstPhase  -14.396534372770143
LastPhase  16.268380373772818
LatestNegPhase  -4.4700643266919124
EarliestPosPhase  0.13762768559953084
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
