Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53974.09247202014 0.8768156667279113
Redshift 0.1397 0 F
Color -0.004185960471996059 0.025814179943531596
X0 0.00017633757504953548 5.202941308083388e-06
X1 -0.9485623010262114 0.3743394776449079
RestFrameMag_0_UX 19.67813842928075 0.0
RestFrameMag_0_B 20.027851471914985 0.03203526955517491
RestFrameMag_0_V 20.017202086190938 0.0
RestFrameMag_0_R 20.01370578895931 0.0
CovDayMaxDayMax 0.7688057134195118 -1
CovDayMaxRestFrameMag_0_B 0.00447527350508405 -1
CovDayMaxX1 -0.2842078309642461 -1
CovDayMaxColor 0.003447732576904984 -1
CovRestFrameMag_0_BDayMax 0.004475273505084041 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010262584954727164 -1
CovRestFrameMag_0_BX1 0.0009776569857662134 -1
CovRestFrameMag_0_BColor 0.0005904782912753203 -1
CovX1DayMax -0.2842078309642461 -1
CovX1RestFrameMag_0_B 0.0009776569857662069 -1
CovX1X1 0.14013004452346248 -1
CovX1Color -0.0007601023857696103 -1
CovColorDayMax 0.0034477325769049715 -1
CovColorRestFrameMag_0_B 0.0005904782912753203 -1
CovColorX1 -0.0007601023857696056 -1
CovColorColor 0.000666371886157029 -1

dmu_estimate 0.08496217935944275
FirstPhase  0.05060540481162128
LastPhase  44.81726417466118
LatestNegPhase  1000
EarliestPosPhase  0.05060540481162128
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
