Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56943.898130967864 0.6182882774384291
Redshift 0.3818 0 F
Color 0.06299705648275081 0.036414342360446376
X0 1.7130879180556092e-05 8.287815028616796e-07
X1 0.032141668676524696 0.44507916260648417
RestFrameMag_0_UX 22.247559090832617 0.0
RestFrameMag_0_B 22.558892797358393 0.052527256424300395
RestFrameMag_0_V 22.471151301156297 0.0
RestFrameMag_0_R 22.447499068860836 0.0
CovDayMaxDayMax 0.3822803940177798 -1
CovDayMaxRestFrameMag_0_B 0.01615045318744991 -1
CovDayMaxX1 0.08235588175761613 -1
CovDayMaxColor 0.006731985777419771 -1
CovRestFrameMag_0_BDayMax 0.016150453187449905 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002759112667464207 -1
CovRestFrameMag_0_BX1 0.014749931839208212 -1
CovRestFrameMag_0_BColor 0.0013685437044218816 -1
CovX1DayMax 0.08235588175761609 -1
CovX1RestFrameMag_0_B 0.01474993183920821 -1
CovX1X1 0.1980954609864892 -1
CovX1Color 0.006281628176042001 -1
CovColorDayMax 0.006731985777419764 -1
CovColorRestFrameMag_0_B 0.0013685437044218813 -1
CovColorX1 0.0062816281760420005 -1
CovColorColor 0.0013260043295437991 -1

dmu_estimate 0.09658813369098018
FirstPhase  -12.069135162734192
LastPhase  43.52429369817415
LatestNegPhase  -0.5146410246531743
EarliestPosPhase  3.936075432143363
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
