Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56915.63819869066 0.2295644915350844
Redshift 0.06 0 F
Color 0.01853986076457577 0.019127768350576543
X0 0.0013013876491352922 2.6071665657363037e-05
X1 1.105751444087402 0.2572103854162413
RestFrameMag_0_UX 17.450722992307682 0.0
RestFrameMag_0_B 17.85727827549919 0.021751360051216702
RestFrameMag_0_V 17.80508487422199 0.0
RestFrameMag_0_R 17.82402189219783 0.0
CovDayMaxDayMax 0.052699855773761836 -1
CovDayMaxRestFrameMag_0_B -0.0003580203305696295 -1
CovDayMaxX1 -0.02351741348104163 -1
CovDayMaxColor -0.0004237096141499855 -1
CovRestFrameMag_0_BDayMax -0.00035802033056962947 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004731216640776659 -1
CovRestFrameMag_0_BX1 0.0032720686487155808 -1
CovRestFrameMag_0_BColor 0.00027763498763701223 -1
CovX1DayMax -0.023517413481041607 -1
CovX1RestFrameMag_0_B 0.0032720686487155786 -1
CovX1X1 0.06615718236597139 -1
CovX1Color 0.0009349951282687792 -1
CovColorDayMax -0.00042370961414998226 -1
CovColorRestFrameMag_0_B 0.0002776349876370122 -1
CovColorX1 0.0009349951282687781 -1
CovColorColor 0.0003658715220733177 -1

dmu_estimate 0.059736899082167616
FirstPhase  -5.210715745907125
LastPhase  29.342086140886234
LatestNegPhase  -1.626262915717989
EarliestPosPhase  2.013954065409533
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
