Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57359.919652405995 0.8768097068394102
Redshift 0.67 0 F
Color -0.3300776975907366 0.05847234168296418
X0 8.420277619926067e-06 4.502370984602203e-07
X1 -0.2539157962375952 0.5940640563648423
RestFrameMag_0_UX 22.544118672720543 0.0
RestFrameMag_0_B 23.323923539932842 0.05805494077377035
RestFrameMag_0_V 23.64108575462902 0.0
RestFrameMag_0_R 23.8289887036175 0.0
CovDayMaxDayMax 0.7687952620078125 -1
CovDayMaxRestFrameMag_0_B 0.025364960235059037 -1
CovDayMaxX1 0.2708931861490304 -1
CovDayMaxColor 0.008032407757356754 -1
CovRestFrameMag_0_BDayMax 0.025364960235059075 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033703761482459836 -1
CovRestFrameMag_0_BX1 0.024756685324318295 -1
CovRestFrameMag_0_BColor 0.0011033900846597435 -1
CovX1DayMax 0.2708931861490309 -1
CovX1RestFrameMag_0_B 0.024756685324318288 -1
CovX1X1 0.35291210306465054 -1
CovX1Color 0.008610603447900763 -1
CovColorDayMax 0.008032407757356724 -1
CovColorRestFrameMag_0_B 0.0011033900846597422 -1
CovColorX1 0.00861060344790075 -1
CovColorColor 0.0034190147418893106 -1

dmu_estimate 0.18703877860552395
FirstPhase  -12.514163117362068
LastPhase  28.220567421561203
LatestNegPhase  -2.8566780874237607
EarliestPosPhase  3.0654776011986455
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
