Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58302.60053613532 1.3552602474933837
Redshift 0.05977135021855687 0 F
Color -0.03540015641039056 0.045755245193230244
X0 0.0009198119196449834 8.502572269847751e-05
X1 -0.27718281344990214 0.3812874011173325
RestFrameMag_0_UX 17.819314884642083 0.0
RestFrameMag_0_B 18.234228982211647 0.1003634585482354
RestFrameMag_0_V 18.24931927131487 0.0
RestFrameMag_0_R 18.274322930586777 0.0
CovDayMaxDayMax 1.8367303384358278 -1
CovDayMaxRestFrameMag_0_B 0.1191186794342822 -1
CovDayMaxX1 -0.2628409467415186 -1
CovDayMaxColor 0.034906988850583125 -1
CovRestFrameMag_0_BDayMax 0.11911867943428223 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010072823811763366 -1
CovRestFrameMag_0_BX1 -0.008277288953436367 -1
CovRestFrameMag_0_BColor 0.003794051802532526 -1
CovX1DayMax -0.26284094674151837 -1
CovX1RestFrameMag_0_B -0.008277288953436346 -1
CovX1X1 0.14538008225080962 -1
CovX1Color -0.0019852092759699274 -1
CovColorDayMax 0.034906988850583166 -1
CovColorRestFrameMag_0_B 0.003794051802532527 -1
CovColorX1 -0.00198520927596994 -1
CovColorColor 0.0020935424626926193 -1

dmu_estimate 0.09294812547937475
FirstPhase  5.472372756143855
LastPhase  43.15974748254896
LatestNegPhase  1000
EarliestPosPhase  5.472372756143855
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
