Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52634.644751836626 0.33783192133716694
Redshift 0.019600226233843415 0 F
Color -0.032517097398735914 0.017930192690309536
X0 0.008978770003728438 0.00018991755215859335
X1 0.6945757830593535 0.1663062492691483
RestFrameMag_0_UX 15.309647175834181 0.0
RestFrameMag_0_B 15.760206946757284 0.02296532400451292
RestFrameMag_0_V 15.76374912381206 0.0
RestFrameMag_0_R 15.803369435846767 0.0
CovDayMaxDayMax 0.11413040707436177 -1
CovDayMaxRestFrameMag_0_B 0.003573381925031881 -1
CovDayMaxX1 -0.029864455637589202 -1
CovDayMaxColor 0.0007663480676667433 -1
CovRestFrameMag_0_BDayMax 0.003573381925031883 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005274061066322573 -1
CovRestFrameMag_0_BX1 1.7018349545048324e-05 -1
CovRestFrameMag_0_BColor 0.0003121205902512153 -1
CovX1DayMax -0.029864455637589212 -1
CovX1RestFrameMag_0_B 1.70183495450478e-05 -1
CovX1X1 0.027657768545972086 -1
CovX1Color -6.683750990828378e-05 -1
CovColorDayMax 0.000766348067666739 -1
CovColorRestFrameMag_0_B 0.00031212059025121524 -1
CovColorX1 -6.683750990828164e-05 -1
CovColorColor 0.00032149180991162955 -1

dmu_estimate 0.047127570528569106
FirstPhase  0.5118164452538554
LastPhase  30.879110609525902
LatestNegPhase  1000
EarliestPosPhase  0.5118164452538554
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
