Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52876.996367100764 0.09741991912982642
Redshift 0.025497639436946745 0 F
Color 0.04971603628807384 0.012731947736463922
X0 0.0057319814220123545 7.441327334330884e-05
X1 0.4292851041935139 0.07385224117560414
RestFrameMag_0_UX 15.904504763900588 0.0
RestFrameMag_0_B 16.247587054115986 0.014095158207094987
RestFrameMag_0_V 16.169731570220026 0.0
RestFrameMag_0_R 16.160195083397916 0.0
CovDayMaxDayMax 0.009490640643261921 -1
CovDayMaxRestFrameMag_0_B 6.698315863382914e-05 -1
CovDayMaxX1 -0.002853982200615248 -1
CovDayMaxColor 4.6628291527154896e-05 -1
CovRestFrameMag_0_BDayMax 6.698315863383136e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019867348488303716 -1
CovRestFrameMag_0_BX1 0.00019990824236100095 -1
CovRestFrameMag_0_BColor 0.00014481163970126565 -1
CovX1DayMax -0.0028539822006152446 -1
CovX1RestFrameMag_0_B 0.00019990824236100103 -1
CovX1X1 0.005454153526659599 -1
CovX1Color -4.225905229591529e-05 -1
CovColorDayMax 4.6628291527154754e-05 -1
CovColorRestFrameMag_0_B 0.00014481163970126568 -1
CovColorX1 -4.2259052295915336e-05 -1
CovColorColor 0.00016210249316404878 -1

dmu_estimate 0.03209394242685332
FirstPhase  -7.407493502309602
LastPhase  40.27667281800507
LatestNegPhase  -0.5717878600704804
EarliestPosPhase  1.3394793380434733
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
