Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57033.87701912111 0.7143316229496205
Redshift 0.5274 0 F
Color 0.019412449626740557 0.030704342919424584
X0 1.062680614494191e-05 3.72290974273167e-07
X1 0.9462099555808539 0.6818927160262056
RestFrameMag_0_UX 22.67807205417618 0.0
RestFrameMag_0_B 23.07731891938454 0.03803680842201571
RestFrameMag_0_V 23.02565934290438 0.0
RestFrameMag_0_R 23.041408007194267 0.0
CovDayMaxDayMax 0.5102696675458388 -1
CovDayMaxRestFrameMag_0_B 0.0168612033677694 -1
CovDayMaxX1 0.39514836924973845 -1
CovDayMaxColor 0.004708641722526897 -1
CovRestFrameMag_0_BDayMax 0.0168612033677694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014467987949331254 -1
CovRestFrameMag_0_BX1 0.019045614480702393 -1
CovRestFrameMag_0_BColor 0.0005431728050900711 -1
CovX1DayMax 0.39514836924973834 -1
CovX1RestFrameMag_0_B 0.01904561448070239 -1
CovX1X1 0.4649776761695955 -1
CovX1Color 0.004309333715701879 -1
CovColorDayMax 0.004708641722526896 -1
CovColorRestFrameMag_0_B 0.000543172805090071 -1
CovColorX1 0.004309333715701879 -1
CovColorColor 0.0009427566741136185 -1

dmu_estimate 0.13159728031497847
FirstPhase  -14.260193217958719
LastPhase  11.896674662102019
LatestNegPhase  -1.1765216191607515
EarliestPosPhase  1.4174288849635999
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
