Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57469.89195803304 0.2252369625272875
Redshift 0.010393857206374419 0 F
Color 0.37424674786025447 0.02377317985760688
X0 0.006904350547158399 0.00018981496194641888
X1 -2.337709747195311 0.1015915447275168
RestFrameMag_0_UX 16.18619178913421 0.0
RestFrameMag_0_B 16.037770272238483 0.02984914728508867
RestFrameMag_0_V 15.659944702381894 0.0
RestFrameMag_0_R 15.420424809208734 0.0
CovDayMaxDayMax 0.05073168928851871 -1
CovDayMaxRestFrameMag_0_B 0.0022287612956254426 -1
CovDayMaxX1 -0.006764313467826245 -1
CovDayMaxColor 0.000898529269126039 -1
CovRestFrameMag_0_BDayMax 0.002228761295625443 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008909715936469163 -1
CovRestFrameMag_0_BX1 0.0004860691426106137 -1
CovRestFrameMag_0_BColor 0.0006004681837496425 -1
CovX1DayMax -0.006764313467826244 -1
CovX1RestFrameMag_0_B 0.0004860691426106146 -1
CovX1X1 0.010320841960123048 -1
CovX1Color 1.4986542406434626e-05 -1
CovColorDayMax 0.0008985292691260403 -1
CovColorRestFrameMag_0_B 0.0006004681837496425 -1
CovColorX1 1.498654240643394e-05 -1
CovColorColor 0.0005651640805421255 -1

dmu_estimate 0.053338544564029894
FirstPhase  -11.620387385998736
LastPhase  41.433488206857916
LatestNegPhase  -0.48125592764563213
EarliestPosPhase  0.2218956158228992
NightsNegPhase  7
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
