Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54439.10294063557 0.8973319154340347
Redshift 0.62 0 F
Color -0.07464641594065766 0.07830033719669093
X0 6.2605441006230375e-06 2.3942278579053066e-07
X1 -0.1989614804419662 0.5210280003480201
RestFrameMag_0_UX 23.18646830892088 0.0
RestFrameMag_0_B 23.651653489267606 0.0415219480286002
RestFrameMag_0_V 23.7060759434168 0.0
RestFrameMag_0_R 23.75394743286919 0.0
CovDayMaxDayMax 0.8052045664565135 -1
CovDayMaxRestFrameMag_0_B 0.01877330314310674 -1
CovDayMaxX1 0.12421073608832653 -1
CovDayMaxColor 0.013975783714915231 -1
CovRestFrameMag_0_BDayMax 0.01877330314310676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017240721680897764 -1
CovRestFrameMag_0_BX1 0.01191958112940372 -1
CovRestFrameMag_0_BColor 0.000752964430870981 -1
CovX1DayMax 0.12421073608832638 -1
CovX1RestFrameMag_0_B 0.011919581129403717 -1
CovX1X1 0.2714701771466564 -1
CovX1Color 0.01516564736392963 -1
CovColorDayMax 0.013975783714915303 -1
CovColorRestFrameMag_0_B 0.0007529644308709835 -1
CovColorX1 0.015165647363929663 -1
CovColorColor 0.006130942805115501 -1

dmu_estimate 0.22469655792024695
FirstPhase  -14.828543602202387
LastPhase  18.524666274341726
LatestNegPhase  -0.004099157758676562
EarliestPosPhase  0.007690965701189225
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
