Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53169.04807973043 0.499712907499061
Redshift 0.822 0 F
Color -0.10855266653359599 0.04100785715884202
X0 3.2390517900367556e-06 1.0273761963617243e-07
X1 -0.5109016771144083 0.2922780772137614
RestFrameMag_0_UX 23.873301440641953 0.0
RestFrameMag_0_B 24.366866509083565 0.03443784183160478
RestFrameMag_0_V 24.458648799244017 0.0
RestFrameMag_0_R 24.520134746387534 0.0
CovDayMaxDayMax 0.2497129899211651 -1
CovDayMaxRestFrameMag_0_B 0.006074026989375466 -1
CovDayMaxX1 0.017213120766383937 -1
CovDayMaxColor 0.0005185769327770782 -1
CovRestFrameMag_0_BDayMax 0.006074026989375478 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011859649500186283 -1
CovRestFrameMag_0_BX1 0.003576432223255565 -1
CovRestFrameMag_0_BColor -0.0004819446694225362 -1
CovX1DayMax 0.017213120766383958 -1
CovX1RestFrameMag_0_B 0.0035764322232555673 -1
CovX1X1 0.08542647441977347 -1
CovX1Color 0.002315872033894605 -1
CovColorDayMax 0.0005185769327770796 -1
CovColorRestFrameMag_0_B -0.0004819446694225364 -1
CovColorX1 0.0023158720338946007 -1
CovColorColor 0.0016816443487599907 -1

dmu_estimate 0.14363036494065706
FirstPhase  -12.413874714837123
LastPhase  32.492821223691806
LatestNegPhase  -2.00772762372893
EarliestPosPhase  0.16570816112240203
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
