Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54083.08289393421 0.12729457016151902
Redshift 0.029659996284383094 0 F
Color 0.17935818349589078 0.01858725240563759
X0 0.0032525499994979475 7.119394618947437e-05
X1 0.521916144967929 0.10565074531468795
RestFrameMag_0_UX 16.664129874939363 0.0
RestFrameMag_0_B 16.861267472903954 0.023765305667690216
RestFrameMag_0_V 16.65120025384138 0.0
RestFrameMag_0_R 16.57301433153239 0.0
CovDayMaxDayMax 0.016203907592605885 -1
CovDayMaxRestFrameMag_0_B 0.0009233083211892624 -1
CovDayMaxX1 0.001660570064934686 -1
CovDayMaxColor 0.00030674549029432514 -1
CovRestFrameMag_0_BDayMax 0.0009233083211892612 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005647897534787487 -1
CovRestFrameMag_0_BX1 0.0010265902113263347 -1
CovRestFrameMag_0_BColor 0.00037148880358163917 -1
CovX1DayMax 0.0016605700649346882 -1
CovX1RestFrameMag_0_B 0.0010265902113263349 -1
CovX1X1 0.011162079985549057 -1
CovX1Color 0.0003004328733486079 -1
CovColorDayMax 0.00030674549029432557 -1
CovColorRestFrameMag_0_B 0.00037148880358163917 -1
CovColorX1 0.0003004328733486077 -1
CovColorColor 0.00034548595199088047 -1

dmu_estimate 0.042167377451711854
FirstPhase  -11.292780117872464
LastPhase  43.78498361447135
LatestNegPhase  -2.6176543168952535
EarliestPosPhase  3.11658807506686
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
