Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57350.62414558172 0.3656470244437456
Redshift 0.2569 0 F
Color 0.021960909039053608 0.028423567662670412
X0 3.912569956261871e-05 1.3426729130517888e-06
X1 0.08157931244554038 0.30978706864985683
RestFrameMag_0_UX 21.300812529446567 0.0
RestFrameMag_0_B 21.662334690796953 0.037259106141099764
RestFrameMag_0_V 21.615831372729684 0.0
RestFrameMag_0_R 21.61544816322116 0.0
CovDayMaxDayMax 0.13369774648456506 -1
CovDayMaxRestFrameMag_0_B -0.0008022471514634294 -1
CovDayMaxX1 0.014564359018851504 -1
CovDayMaxColor -0.002346179416021554 -1
CovRestFrameMag_0_BDayMax -0.0008022471514634338 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001388240990433738 -1
CovRestFrameMag_0_BX1 0.006399206650637657 -1
CovRestFrameMag_0_BColor 0.0007157405303723364 -1
CovX1DayMax 0.014564359018851477 -1
CovX1RestFrameMag_0_B 0.006399206650637658 -1
CovX1X1 0.09596802790267112 -1
CovX1Color 0.0015655353256173996 -1
CovColorDayMax -0.0023461794160215465 -1
CovColorRestFrameMag_0_B 0.0007157405303723364 -1
CovColorX1 0.0015655353256173992 -1
CovColorColor 0.000807899198674403 -1

dmu_estimate 0.08273858123216207
FirstPhase  -9.155179872482544
LastPhase  41.75260913221507
LatestNegPhase  -4.288444253102822
EarliestPosPhase  3.6485435740929666
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
