Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57917.488019435856 0.2295105334869811
Redshift 0.006327710885908945 0 F
Color 0.00019308288949062598 0.03202276956213024
X0 0.07853513449680383 0.002737014456436009
X1 -2.4633756094924917 0.13483115322680714
RestFrameMag_0_UX 13.127981452325228 0.0
RestFrameMag_0_B 13.406377873226738 0.03783880561661108
RestFrameMag_0_V 13.405049975697512 0.0
RestFrameMag_0_R 13.373438823887382 0.0
CovDayMaxDayMax 0.05267508498147868 -1
CovDayMaxRestFrameMag_0_B 0.0003309372125885797 -1
CovDayMaxX1 -0.006966247197521932 -1
CovDayMaxColor 6.305731817730546e-05 -1
CovRestFrameMag_0_BDayMax 0.00033093721258857023 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014317752104916783 -1
CovRestFrameMag_0_BX1 0.0015032346601761804 -1
CovRestFrameMag_0_BColor 0.0010739131100045351 -1
CovX1DayMax -0.006966247197521932 -1
CovX1RestFrameMag_0_B 0.0015032346601761806 -1
CovX1X1 0.018179439880470747 -1
CovX1Color 0.0005930829501899903 -1
CovColorDayMax 6.305731817731664e-05 -1
CovColorRestFrameMag_0_B 0.0010739131100045351 -1
CovColorX1 0.0005930829501899897 -1
CovColorColor 0.0010254577704292946 -1

dmu_estimate 0.06897095289719363
FirstPhase  -14.319837643119124
LastPhase  34.27430268587535
LatestNegPhase  -0.43645765799239045
EarliestPosPhase  0.48501155135817464
NightsNegPhase  9
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
