Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50814.79649064995 0.9685330984232502
Redshift 0.538 0 F
Color -0.04217432912918702 0.046043680225161705
X0 9.405543277247039e-06 2.619694493826122e-07
X1 -0.26773292984393726 0.2911712930862037
RestFrameMag_0_UX 22.78657828260907 0.0
RestFrameMag_0_B 23.20998019712072 0.03024064717487597
RestFrameMag_0_V 23.231889102382112 0.0
RestFrameMag_0_R 23.260774354242585 0.0
CovDayMaxDayMax 0.9380563627413412 -1
CovDayMaxRestFrameMag_0_B 0.004204436353212029 -1
CovDayMaxX1 -0.1820471927574365 -1
CovDayMaxColor -0.014961774702532916 -1
CovRestFrameMag_0_BDayMax 0.004204436353212045 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000914496741555334 -1
CovRestFrameMag_0_BX1 0.0016177179534605068 -1
CovRestFrameMag_0_BColor 0.0007580130382659414 -1
CovX1DayMax -0.18204719275743653 -1
CovX1RestFrameMag_0_B 0.001617717953460511 -1
CovX1X1 0.08478072191749193 -1
CovX1Color 0.002393959966479283 -1
CovColorDayMax -0.014961774702532895 -1
CovColorRestFrameMag_0_B 0.0007580130382659417 -1
CovColorX1 0.0023939599664792783 -1
CovColorColor 0.002120020488676947 -1

dmu_estimate 0.12752266714058466
FirstPhase  -3.047133062469283
LastPhase  31.556247951968228
LatestNegPhase  -2.338420448479264
EarliestPosPhase  1.9788747398593078
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
