Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57335.48877197601 0.20226176583583189
Redshift 0.2322 0 F
Color -0.010487177296148887 0.020362983120736724
X0 6.217323472322754e-05 1.5465025088086271e-06
X1 -0.833502662735863 0.19782012309105865
RestFrameMag_0_UX 20.7975925750377 0.0
RestFrameMag_0_B 21.1596740750255 0.027006697850570503
RestFrameMag_0_V 21.154390223367884 0.0
RestFrameMag_0_R 21.156326514438263 0.0
CovDayMaxDayMax 0.04090982191902889 -1
CovDayMaxRestFrameMag_0_B 0.00041756471188875263 -1
CovDayMaxX1 0.0011053610736974564 -1
CovDayMaxColor 0.00010924911687634596 -1
CovRestFrameMag_0_BDayMax 0.00041756471188876526 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007293617287920095 -1
CovRestFrameMag_0_BX1 0.0026841233629045324 -1
CovRestFrameMag_0_BColor 0.0004072667265639659 -1
CovX1DayMax 0.001105361073697508 -1
CovX1RestFrameMag_0_B 0.0026841233629045307 -1
CovX1X1 0.0391328010997616 -1
CovX1Color 0.0009686124794135678 -1
CovColorDayMax 0.0001092491168763572 -1
CovColorRestFrameMag_0_B 0.0004072667265639657 -1
CovColorX1 0.0009686124794135648 -1
CovColorColor 0.0004146510815754087 -1

dmu_estimate 0.052838857919844294
FirstPhase  -13.168131777316287
LastPhase  43.49068984255251
LatestNegPhase  -3.593387417632385
EarliestPosPhase  2.9696705275060133
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
