Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52991.90746550763 0.7772919954135705
Redshift 0.868 0 F
Color -0.02451099742866841 0.05007927697311216
X0 3.346054893203544e-06 1.2281354900697903e-07
X1 0.3254603599438082 0.38549593728215303
RestFrameMag_0_UX 23.905680496372334 0.0
RestFrameMag_0_B 24.332044002433655 0.03985084550243287
RestFrameMag_0_V 24.330683171900944 0.0
RestFrameMag_0_R 24.359786502507724 0.0
CovDayMaxDayMax 0.6041828461340102 -1
CovDayMaxRestFrameMag_0_B 0.009437005522344355 -1
CovDayMaxX1 0.023587506178566472 -1
CovDayMaxColor 0.00688409842835226 -1
CovRestFrameMag_0_BDayMax 0.009437005522344362 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015880898872587738 -1
CovRestFrameMag_0_BX1 0.004690430720112182 -1
CovRestFrameMag_0_BColor -0.0008453645585376545 -1
CovX1DayMax 0.02358750617856653 -1
CovX1RestFrameMag_0_B 0.004690430720112183 -1
CovX1X1 0.14860711766104565 -1
CovX1Color 0.003230434460555571 -1
CovColorDayMax 0.006884098428352257 -1
CovColorRestFrameMag_0_B -0.0008453645585376547 -1
CovColorX1 0.0032304344605555706 -1
CovColorColor 0.002507933982149682 -1

dmu_estimate 0.17824888054123447
FirstPhase  -14.768450485884996
LastPhase  18.43283431068717
LatestNegPhase  -0.8391142974498772
EarliestPosPhase  0.17801632353591254
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
