Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52403.03802409967 2.850699502076569
Redshift 0.95 0 F
Color 0.10194581386066033 0.04585631406229598
X0 2.4858419765466054e-06 9.470417339351368e-08
X1 1.3718876072377375 0.7733256376353059
RestFrameMag_0_UX 24.334054153247642 0.0
RestFrameMag_0_B 24.654179566561286 0.04136375150357495
RestFrameMag_0_V 24.514711067040068 0.0
RestFrameMag_0_R 24.493444683627395 0.0
CovDayMaxDayMax 8.126487651139598 -1
CovDayMaxRestFrameMag_0_B 0.0852383947273997 -1
CovDayMaxX1 -1.973498402566448 -1
CovDayMaxColor 0.011113187844655223 -1
CovRestFrameMag_0_BDayMax 0.08523839472739973 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017109599384494988 -1
CovRestFrameMag_0_BX1 -0.014782704202242888 -1
CovRestFrameMag_0_BColor 0.0005596110397601871 -1
CovX1DayMax -1.9734984025664475 -1
CovX1RestFrameMag_0_B -0.014782704202242874 -1
CovX1X1 0.5980325418240524 -1
CovX1Color -0.002121013427117609 -1
CovColorDayMax 0.011113187844655212 -1
CovColorRestFrameMag_0_B 0.0005596110397601869 -1
CovColorX1 -0.002121013427117606 -1
CovColorColor 0.0021028015393799245 -1

dmu_estimate 0.1644743392858828
FirstPhase  0.9548594360202491
LastPhase  26.493320974625068
LatestNegPhase  1000
EarliestPosPhase  0.9548594360202491
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
