Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54749.720614483624 0.24478469061421457
Redshift 0.032 0 F
Color 0.06961988390318453 0.01074923083499845
X0 0.004243400850585949 5.914666472813383e-05
X1 1.0042269237777164 0.08620962171193917
RestFrameMag_0_UX 16.230914474141244 0.0
RestFrameMag_0_B 16.57387346126812 0.01513353971194073
RestFrameMag_0_V 16.47058894055945 0.0
RestFrameMag_0_R 16.46024977683552 0.0
CovDayMaxDayMax 0.05991954475909675 -1
CovDayMaxRestFrameMag_0_B 0.00248478496442171 -1
CovDayMaxX1 -0.014666763404848574 -1
CovDayMaxColor 0.000862898422693816 -1
CovRestFrameMag_0_BDayMax 0.0024847849644217086 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022902402421288713 -1
CovRestFrameMag_0_BX1 -0.00028160587622067006 -1
CovRestFrameMag_0_BColor 0.00011700707505862433 -1
CovX1DayMax -0.014666763404848574 -1
CovX1RestFrameMag_0_B -0.0002816058762206702 -1
CovX1X1 0.0074320988757156535 -1
CovX1Color -0.00014155117285355497 -1
CovColorDayMax 0.0008628984226938162 -1
CovColorRestFrameMag_0_B 0.00011700707505862435 -1
CovColorX1 -0.0001415511728535548 -1
CovColorColor 0.00011554596354408151 -1

dmu_estimate 0.027946606313725184
FirstPhase  -0.41726209653369756
LastPhase  43.19707898873959
LatestNegPhase  -0.41726209653369756
EarliestPosPhase  1.549792167031066
NightsNegPhase  1
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.854560897225235
Instrument|LOSS	6.01054570998229	0.05661418441558603
Instrument|SWOPE	5.79583545619758	0.02739133946035508
