Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56992.19638864347 0.12971320963330032
Redshift 0.018632890357768776 0 F
Color 0.2980901919218284 0.0163927779365075
X0 0.009973681567691916 0.00014725997622749056
X1 0.6313059682230837 0.16079259974624707
RestFrameMag_0_UX 15.574026674315594 0.0
RestFrameMag_0_B 15.641609861326826 0.01603073916255061
RestFrameMag_0_V 15.310907816082615 0.0
RestFrameMag_0_R 15.17068451724059 0.0
CovDayMaxDayMax 0.01682551675337252 -1
CovDayMaxRestFrameMag_0_B 0.00010584211047902584 -1
CovDayMaxX1 -0.0036920122088433616 -1
CovDayMaxColor 0.0003798033554246663 -1
CovRestFrameMag_0_BDayMax 0.00010584211047902341 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025698459809773386 -1
CovRestFrameMag_0_BX1 0.0011567595416318317 -1
CovRestFrameMag_0_BColor 0.0002033935228555126 -1
CovX1DayMax -0.003692012208843358 -1
CovX1RestFrameMag_0_B 0.0011567595416318319 -1
CovX1X1 0.025854260133156812 -1
CovX1Color -1.1450337320715404e-05 -1
CovColorDayMax 0.00037980335542466383 -1
CovColorRestFrameMag_0_B 0.0002033935228555126 -1
CovColorX1 -1.1450337320715657e-05 -1
CovColorColor 0.00026872316847564707 -1

dmu_estimate 0.048504431508108556
FirstPhase  -6.861420546723044
LastPhase  28.37438456005652
LatestNegPhase  -0.021615877197357837
EarliestPosPhase  1.9622686204758124
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
