Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58265.40580756461 0.07901016802688535
Redshift 0.018149222419731454 0 F
Color 0.10345446435430247 0.01335970576372588
X0 0.008058047326030153 0.00010745903195049602
X1 0.8625726370487303 0.06891663936172736
RestFrameMag_0_UX 15.579215910065987 0.0
RestFrameMag_0_B 15.87733139594181 0.014478962060699811
RestFrameMag_0_V 15.740968394312814 0.0
RestFrameMag_0_R 15.70990074099402 0.0
CovDayMaxDayMax 0.0062426066516366565 -1
CovDayMaxRestFrameMag_0_B -2.811546046654919e-05 -1
CovDayMaxX1 -0.00064465555779054 -1
CovDayMaxColor -7.461102290579261e-05 -1
CovRestFrameMag_0_BDayMax -2.811546046654792e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020964034235518454 -1
CovRestFrameMag_0_BX1 0.00035877995521032836 -1
CovRestFrameMag_0_BColor 0.00014683050153345385 -1
CovX1DayMax -0.0006446555577905407 -1
CovX1RestFrameMag_0_B 0.0003587799552103284 -1
CovX1X1 0.004749503180914388 -1
CovX1Color 2.4808677202696017e-05 -1
CovColorDayMax -7.461102290579291e-05 -1
CovColorRestFrameMag_0_B 0.00014683050153345385 -1
CovColorX1 2.4808677202696003e-05 -1
CovColorColor 0.00017848173809333051 -1

dmu_estimate 0.03401255894719562
FirstPhase  -13.932532925605607
LastPhase  44.18602052107633
LatestNegPhase  -0.17783008676017406
EarliestPosPhase  0.03957419436100327
NightsNegPhase  13
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
