Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54356.29154356517 0.39469547151828943
Redshift 0.257172 0 F
Color 0.006620861269966971 0.034529031980181535
X0 5.139414585180794e-05 2.1402383119196635e-06
X1 0.04312737778646514 0.4563863670027739
RestFrameMag_0_UX 20.988164953083363 0.0
RestFrameMag_0_B 21.366222727396533 0.04521398660388199
RestFrameMag_0_V 21.335668791967336 0.0
RestFrameMag_0_R 21.343016502041174 0.0
CovDayMaxDayMax 0.15578451523704484 -1
CovDayMaxRestFrameMag_0_B 0.0016189514901425225 -1
CovDayMaxX1 0.0207708782094015 -1
CovDayMaxColor 0.00022208523565516307 -1
CovRestFrameMag_0_BDayMax 0.001618951490142524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00204430458461602 -1
CovRestFrameMag_0_BX1 0.014397039680344354 -1
CovRestFrameMag_0_BColor 0.0006435296640374416 -1
CovX1DayMax 0.020770878209401503 -1
CovX1RestFrameMag_0_B 0.01439703968034434 -1
CovX1X1 0.20828851598599066 -1
CovX1Color 0.0019193113971666853 -1
CovColorDayMax 0.0002220852356551627 -1
CovColorRestFrameMag_0_B 0.0006435296640374411 -1
CovColorX1 0.001919311397166681 -1
CovColorColor 0.001192254049488399 -1

dmu_estimate 0.12477811228871866
FirstPhase  -7.844626324137522
LastPhase  44.61292522807778
LatestNegPhase  -6.248045267607866
EarliestPosPhase  1.6694258501081223
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
