Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53633.993684008616 0.23864673162186392
Redshift 0.184 0 F
Color -0.012755515812364376 0.021493180701022015
X0 0.00012505775541165218 3.498106907174393e-06
X1 1.018638386648152 0.2579812144486552
RestFrameMag_0_UX 19.96055298983776 0.0
RestFrameMag_0_B 20.40048296388299 0.030370138219191524
RestFrameMag_0_V 20.38098776835583 0.0
RestFrameMag_0_R 20.415332979338903 0.0
CovDayMaxDayMax 0.05695226251379795 -1
CovDayMaxRestFrameMag_0_B 0.0007094964989246879 -1
CovDayMaxX1 0.007095961624716397 -1
CovDayMaxColor -9.066503837564519e-05 -1
CovRestFrameMag_0_BDayMax 0.0007094964989247062 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009223452954527977 -1
CovRestFrameMag_0_BX1 0.005056206544868621 -1
CovRestFrameMag_0_BColor 0.00038843274774961876 -1
CovX1DayMax 0.007095961624716428 -1
CovX1RestFrameMag_0_B 0.005056206544868622 -1
CovX1X1 0.06655430700840302 -1
CovX1Color 0.0007409163468263418 -1
CovColorDayMax -9.066503837563763e-05 -1
CovColorRestFrameMag_0_B 0.00038843274774961876 -1
CovColorX1 0.0007409163468263411 -1
CovColorColor 0.0004619568166467852 -1

dmu_estimate 0.07001842182165892
FirstPhase  -9.751141899168697
LastPhase  42.54239019542798
LatestNegPhase  -5.561072642409714
EarliestPosPhase  0.3420447562372853
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
