Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58340.09479756343 0.1609374343435204
Redshift 0.015957706314279594 0 F
Color -0.03174414603653157 0.013972220950814471
X0 0.017321748918299015 0.00026174526304332505
X1 0.5915823280784074 0.08396780273444875
RestFrameMag_0_UX 14.601233386136077 0.0
RestFrameMag_0_B 15.046799236763379 0.01640632882109603
RestFrameMag_0_V 15.050461710736208 0.0
RestFrameMag_0_R 15.087945916303065 0.0
CovDayMaxDayMax 0.02590085777307494 -1
CovDayMaxRestFrameMag_0_B 0.0002154511325580798 -1
CovDayMaxX1 -0.007492497929743265 -1
CovDayMaxColor -0.00021688206116747652 -1
CovRestFrameMag_0_BDayMax 0.00021545113255808256 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00026916762538592627 -1
CovRestFrameMag_0_BX1 0.0004038700966468979 -1
CovRestFrameMag_0_BColor 0.00018181150874952448 -1
CovX1DayMax -0.007492497929743266 -1
CovX1RestFrameMag_0_B 0.0004038700966468989 -1
CovX1X1 0.007050591896051298 -1
CovX1Color 0.00017943581811846087 -1
CovColorDayMax -0.00021688206116747625 -1
CovColorRestFrameMag_0_B 0.00018181150874952448 -1
CovColorX1 0.00017943581811846033 -1
CovColorColor 0.00019522295829837885 -1

dmu_estimate 0.032937166933778426
FirstPhase  -14.298456986232202
LastPhase  44.595608808444574
LatestNegPhase  -1.735404488292252
EarliestPosPhase  0.2581824371974926
NightsNegPhase  6
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
