Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53694.375916908524 0.8760331518773992
Redshift 0.86 0 F
Color -0.13074703416817723 0.06818395430608018
X0 3.105354463671801e-06 2.0865524487792521e-07
X1 1.0450358192213742 0.8044332522067356
RestFrameMag_0_UX 23.829992746519228 0.0
RestFrameMag_0_B 24.411772670650116 0.07295288068620939
RestFrameMag_0_V 24.51283452722652 0.0
RestFrameMag_0_R 24.61140422601565 0.0
CovDayMaxDayMax 0.7674340831882503 -1
CovDayMaxRestFrameMag_0_B 0.032071961132912906 -1
CovDayMaxX1 0.4447232763843873 -1
CovDayMaxColor 0.019613268989699225 -1
CovRestFrameMag_0_BDayMax 0.03207196113291287 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005322122800416304 -1
CovRestFrameMag_0_BX1 0.040503059547375174 -1
CovRestFrameMag_0_BColor 7.983572696085055e-05 -1
CovX1DayMax 0.44472327638438686 -1
CovX1RestFrameMag_0_B 0.04050305954737519 -1
CovX1X1 0.6471128572559055 -1
CovX1Color 0.025669313454035395 -1
CovColorDayMax 0.01961326898969925 -1
CovColorRestFrameMag_0_B 7.983572696085333e-05 -1
CovColorX1 0.025669313454035426 -1
CovColorColor 0.004649051624813629 -1

dmu_estimate 0.22427608998315898
FirstPhase  -14.481675757269842
LastPhase  40.26563607068418
LatestNegPhase  -8.60533167124818
EarliestPosPhase  2.2011199416542646
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
