Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49288.65311952449 0.5222650019473406
Redshift 0.01906247542532852 0 F
Color -0.1550777284082481 0.03724656119740244
X0 0.01487104619843062 0.0009813690064325463
X1 -1.6987154455367812 0.17411481414119145
RestFrameMag_0_UX 14.710222887535803 0.0
RestFrameMag_0_B 15.21180480632484 0.07164982519009154
RestFrameMag_0_V 15.361455682217873 0.0
RestFrameMag_0_R 15.429869993697737 0.0
CovDayMaxDayMax 0.2727607322590557 -1
CovDayMaxRestFrameMag_0_B 0.02102773376688259 -1
CovDayMaxX1 -0.010403748264390524 -1
CovDayMaxColor 0.006260537007362381 -1
CovRestFrameMag_0_BDayMax 0.02102773376688264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005133697449770677 -1
CovRestFrameMag_0_BX1 0.007844674441024907 -1
CovRestFrameMag_0_BColor 0.002294893170745004 -1
CovX1DayMax -0.010403748264390429 -1
CovX1RestFrameMag_0_B 0.007844674441024916 -1
CovX1X1 0.03031596850342164 -1
CovX1Color 0.0033034461657833517 -1
CovColorDayMax 0.00626053700736241 -1
CovColorRestFrameMag_0_B 0.0022948931707450055 -1
CovColorX1 0.0033034461657833487 -1
CovColorColor 0.0013873063210318452 -1

dmu_estimate 0.06370184526712938
FirstPhase  13.19534454449521
LastPhase  41.75100300689478
LatestNegPhase  1000
EarliestPosPhase  13.19534454449521
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
