Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54028.26262494672 0.3676733790666366
Redshift 0.208812 0 F
Color 0.13760630140397062 0.0332647437496461
X0 3.2201858621278276e-05 1.121580417001546e-06
X1 -1.569219952482416 0.4619222919298179
RestFrameMag_0_UX 21.717114272693856 0.0
RestFrameMag_0_B 21.87298857255209 0.037815844097944175
RestFrameMag_0_V 21.724618003592376 0.0
RestFrameMag_0_R 21.631536017221457 0.0
CovDayMaxDayMax 0.13518371367427867 -1
CovDayMaxRestFrameMag_0_B 0.002146077106854292 -1
CovDayMaxX1 0.04602374353478372 -1
CovDayMaxColor 0.0010153941297271782 -1
CovRestFrameMag_0_BDayMax 0.002146077106854291 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014300380648400192 -1
CovRestFrameMag_0_BX1 0.008985607931433824 -1
CovRestFrameMag_0_BColor 0.0006588134133679541 -1
CovX1DayMax 0.046023743534783716 -1
CovX1RestFrameMag_0_B 0.008985607931433827 -1
CovX1X1 0.2133722037816959 -1
CovX1Color 0.001575114660473939 -1
CovColorDayMax 0.0010153941297271773 -1
CovColorRestFrameMag_0_B 0.000658813413367954 -1
CovColorX1 0.001575114660473936 -1
CovColorColor 0.0011065431767296192 -1

dmu_estimate 0.11382384200603063
FirstPhase  -14.943058926219972
LastPhase  33.011709888120436
LatestNegPhase  -0.05956918587918311
EarliestPosPhase  0.767467607266967
NightsNegPhase  8
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
