Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57592.09406559236 0.2223941723920412
Redshift 0.030387689072551655 0 F
Color -0.09914991261784854 0.02728853329125951
X0 0.005771386055097839 0.00019697142718329145
X1 0.78683378522786 0.31659096512685425
RestFrameMag_0_UX 15.705652091962746 0.0
RestFrameMag_0_B 16.23940970738737 0.037055051898127384
RestFrameMag_0_V 16.31029096553953 0.0
RestFrameMag_0_R 16.38758870173972 0.0
CovDayMaxDayMax 0.04945916791394094 -1
CovDayMaxRestFrameMag_0_B -0.0009748269390063656 -1
CovDayMaxX1 -0.024614484203436218 -1
CovDayMaxColor -0.001065149637796284 -1
CovRestFrameMag_0_BDayMax -0.0009748269390063584 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013730768711729137 -1
CovRestFrameMag_0_BX1 0.008303341663240683 -1
CovRestFrameMag_0_BColor 0.0009007590686869113 -1
CovX1DayMax -0.024614484203436163 -1
CovX1RestFrameMag_0_B 0.008303341663240683 -1
CovX1X1 0.10022983919995303 -1
CovX1Color 0.004809348542346991 -1
CovColorDayMax -0.0010651496377962815 -1
CovColorRestFrameMag_0_B 0.0009007590686869112 -1
CovColorX1 0.004809348542346991 -1
CovColorColor 0.0007446640491881786 -1

dmu_estimate 0.0545124026937849
FirstPhase  -14.074678634086965
LastPhase  43.17618007238742
LatestNegPhase  -0.5513415955418759
EarliestPosPhase  2.5980846200326235
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
