Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53669.73460833164 0.5159378084014659
Redshift 0.281345 0 F
Color 0.009355421645069665 0.038436486648794926
X0 4.037621629689038e-05 1.6204755607146932e-06
X1 -1.514246313274207 0.6047753112328687
RestFrameMag_0_UX 21.31917691239959 0.0
RestFrameMag_0_B 21.62851078063706 0.043575380423379974
RestFrameMag_0_V 21.609244744442037 0.0
RestFrameMag_0_R 21.58862095385374 0.0
CovDayMaxDayMax 0.2661918221381077 -1
CovDayMaxRestFrameMag_0_B 0.008193533950094213 -1
CovDayMaxX1 0.051290540030952556 -1
CovDayMaxColor 0.004157820563136541 -1
CovRestFrameMag_0_BDayMax 0.00819353395009421 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001898813779042287 -1
CovRestFrameMag_0_BX1 0.016223278565818306 -1
CovRestFrameMag_0_BColor 0.0008661388890709656 -1
CovX1DayMax 0.05129054003095245 -1
CovX1RestFrameMag_0_B 0.016223278565818306 -1
CovX1X1 0.3657531770768131 -1
CovX1Color 0.007153927415500439 -1
CovColorDayMax 0.004157820563136547 -1
CovColorRestFrameMag_0_B 0.0008661388890709652 -1
CovColorX1 0.007153927415500424 -1
CovColorColor 0.0014773635059029905 -1

dmu_estimate 0.12568605074211667
FirstPhase  -12.093349044662766
LastPhase  26.859537960786177
LatestNegPhase  -1.203912554100115
EarliestPosPhase  0.35784793975420887
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
