Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53979.320121582845 1.9702371537872507
Redshift 0.293488 0 F
Color -0.0926537051338747 0.11531397778389096
X0 4.0726112601891315e-05 7.1919931416309975e-06
X1 -0.6308648849664245 1.1961488060693817
RestFrameMag_0_UX 21.149098568502094 0.0
RestFrameMag_0_B 21.618452953690927 0.19173465964139935
RestFrameMag_0_V 21.695050197105484 0.0
RestFrameMag_0_R 21.745804734642324 0.0
CovDayMaxDayMax 3.881834442163687 -1
CovDayMaxRestFrameMag_0_B 0.19618542777656606 -1
CovDayMaxX1 -0.6688221921846348 -1
CovDayMaxColor 0.11284027003333191 -1
CovRestFrameMag_0_BDayMax 0.19618542777656608 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03676217970780325 -1
CovRestFrameMag_0_BX1 0.13572045123107215 -1
CovRestFrameMag_0_BColor 0.01910936364715669 -1
CovX1DayMax -0.6688221921846347 -1
CovX1RestFrameMag_0_B 0.13572045123107215 -1
CovX1X1 1.430771966261207 -1
CovX1Color 0.06136516092959286 -1
CovColorDayMax 0.11284027003333187 -1
CovColorRestFrameMag_0_B 0.01910936364715669 -1
CovColorX1 0.061365160929592856 -1
CovColorColor 0.013297313472343699 -1

dmu_estimate 0.23912121039562495
FirstPhase  -3.9608528125850047
LastPhase  43.92604834150373
LatestNegPhase  -3.959571007109389
EarliestPosPhase  7.6409393957717855
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
