Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53195.23356415207 0.4551102746408736
Redshift 0.756 0 F
Color -0.2279801822152095 0.04186175628616554
X0 4.349618563375946e-06 1.2172526743898444e-07
X1 -1.078954525179804 0.3441231287603929
RestFrameMag_0_UX 23.426583822802186 0.0
RestFrameMag_0_B 24.044748972236306 0.030384625218675368
RestFrameMag_0_V 24.263680662089918 0.0
RestFrameMag_0_R 24.382554513501 0.0
CovDayMaxDayMax 0.2071253620836914 -1
CovDayMaxRestFrameMag_0_B 0.0050389454266864106 -1
CovDayMaxX1 0.10713497354476398 -1
CovDayMaxColor 0.004980727713331493 -1
CovRestFrameMag_0_BDayMax 0.005038945426686406 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009232254496793631 -1
CovRestFrameMag_0_BX1 0.004786362897266543 -1
CovRestFrameMag_0_BColor -0.00025108586291272225 -1
CovX1DayMax 0.10713497354476402 -1
CovX1RestFrameMag_0_B 0.004786362897266558 -1
CovX1X1 0.11842072774784194 -1
CovX1Color 0.004492359005262922 -1
CovColorDayMax 0.004980727713331512 -1
CovColorRestFrameMag_0_B -0.000251085862912721 -1
CovColorX1 0.004492359005262936 -1
CovColorColor 0.0017524066393623202 -1

dmu_estimate 0.13688085880864648
FirstPhase  -14.740070701634911
LastPhase  18.802070528434253
LatestNegPhase  -1.0555604510660976
EarliestPosPhase  1.1710910295737045
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
