Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.96176249081 0.39832947189638124
Redshift 0.211402 0 F
Color 0.17201768489674227 0.05248103138022196
X0 3.762623565954673e-05 2.4230945123779763e-06
X1 -1.7304780719011987 0.49917633470141953
RestFrameMag_0_UX 21.594543792015482 0.0
RestFrameMag_0_B 21.703347942047756 0.06992039978285747
RestFrameMag_0_V 21.521863849833647 0.0
RestFrameMag_0_R 21.406696884725577 0.0
CovDayMaxDayMax 0.15866636818125 -1
CovDayMaxRestFrameMag_0_B -0.0024337340651313147 -1
CovDayMaxX1 -0.0003778088364766969 -1
CovDayMaxColor -0.0010937577284242626 -1
CovRestFrameMag_0_BDayMax -0.0024337340651312996 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004888862305794615 -1
CovRestFrameMag_0_BX1 0.0230402795598596 -1
CovRestFrameMag_0_BColor 0.002660081405660966 -1
CovX1DayMax -0.00037780883647677997 -1
CovX1RestFrameMag_0_B 0.023040279559859596 -1
CovX1X1 0.24917701312594362 -1
CovX1Color 0.009042399073207913 -1
CovColorDayMax -0.0010937577284242707 -1
CovColorRestFrameMag_0_B 0.0026600814056609665 -1
CovColorX1 0.009042399073207917 -1
CovColorColor 0.0027542586547318424 -1

dmu_estimate 0.1337838913187225
FirstPhase  -11.345925209644793
LastPhase  25.72436524719785
LatestNegPhase  -0.6100340686364357
EarliestPosPhase  1.0281256834549897
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
