Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53515.13904708554 0.2953348771079636
Redshift 0.745 0 F
Color -0.05439927019384873 0.034296277970675575
X0 4.894849389979971e-06 1.2098050100041116e-07
X1 0.8985707587784754 0.27539090953308965
RestFrameMag_0_UX 23.434124136838722 0.0
RestFrameMag_0_B 23.918700780692575 0.026834923721005637
RestFrameMag_0_V 23.942807816867923 0.0
RestFrameMag_0_R 23.997670422086554 0.0
CovDayMaxDayMax 0.08722268963637594 -1
CovDayMaxRestFrameMag_0_B 0.0012418890756294753 -1
CovDayMaxX1 0.01953431093590491 -1
CovDayMaxColor -0.0002485795733537014 -1
CovRestFrameMag_0_BDayMax 0.0012418890756294753 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000720113131112191 -1
CovRestFrameMag_0_BX1 0.004661841421164781 -1
CovRestFrameMag_0_BColor -4.67900052229373e-05 -1
CovX1DayMax 0.019534310935904912 -1
CovX1RestFrameMag_0_B 0.004661841421164783 -1
CovX1X1 0.07584015305346235 -1
CovX1Color 0.0014810269134562367 -1
CovColorDayMax -0.0002485795733537028 -1
CovColorRestFrameMag_0_B -4.679000522293766e-05 -1
CovColorX1 0.0014810269134562309 -1
CovColorColor 0.0011762346826418469 -1

dmu_estimate 0.11639706262019947
FirstPhase  -11.844726123518168
LastPhase  40.75699307419006
LatestNegPhase  -3.8504567825456246
EarliestPosPhase  1.8630102661656438
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
