Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57778.919352037774 0.38021170594989767
Redshift 0.02561 0 F
Color 0.013862533524537037 0.01965146188627127
X0 0.005561762048419571 0.00012768502622623502
X1 -0.06268558635146039 0.1884489102732622
RestFrameMag_0_UX 15.915321977344997 0.0
RestFrameMag_0_B 16.280495777097382 0.02492595953807631
RestFrameMag_0_V 16.2435255936154 0.0
RestFrameMag_0_R 16.245112755206907 0.0
CovDayMaxDayMax 0.14456094134133146 -1
CovDayMaxRestFrameMag_0_B 0.003134949657442432 -1
CovDayMaxX1 -0.046791024534629036 -1
CovDayMaxColor -0.000764819718154672 -1
CovRestFrameMag_0_BDayMax 0.0031349496574424366 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006213034588938174 -1
CovRestFrameMag_0_BX1 0.0001559083757343263 -1
CovRestFrameMag_0_BColor 0.0003646785763999769 -1
CovX1DayMax -0.04679102453462903 -1
CovX1RestFrameMag_0_B 0.00015590837573432707 -1
CovX1X1 0.03551299178318002 -1
CovX1Color 0.000635021164176777 -1
CovColorDayMax -0.0007648197181546731 -1
CovColorRestFrameMag_0_B 0.0003646785763999769 -1
CovColorX1 0.000635021164176777 -1
CovColorColor 0.0003861799542675724 -1

dmu_estimate 0.046871948813996325
FirstPhase  -1.227905380963954
LastPhase  28.921956652361253
LatestNegPhase  -1.227905380963954
EarliestPosPhase  4.595945790532168
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
