Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57417.94241593471 0.14060274547532486
Redshift 0.01925 0 F
Color 0.0918246086882876 0.02161415651218948
X0 0.007912771281940095 0.0001821427887856612
X1 -1.3635320130833843 0.11963915773907927
RestFrameMag_0_UX 15.67910205055421 0.0
RestFrameMag_0_B 15.897466044641467 0.024992384232255707
RestFrameMag_0_V 15.793361680155048 0.0
RestFrameMag_0_R 15.72940764481242 0.0
CovDayMaxDayMax 0.019769132035198984 -1
CovDayMaxRestFrameMag_0_B 0.0003500595442204251 -1
CovDayMaxX1 -0.0009897957022149192 -1
CovDayMaxColor 7.64344557450277e-05 -1
CovRestFrameMag_0_BDayMax 0.0003500595442204293 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006246192696127037 -1
CovRestFrameMag_0_BX1 0.0006921256612363321 -1
CovRestFrameMag_0_BColor 0.0004681845462703799 -1
CovX1DayMax -0.0009897957022149183 -1
CovX1RestFrameMag_0_B 0.0006921256612363322 -1
CovX1X1 0.01431352806451629 -1
CovX1Color 0.00016516540401865736 -1
CovColorDayMax 7.643445574503319e-05 -1
CovColorRestFrameMag_0_B 0.00046818454627038 -1
CovColorX1 0.00016516540401865734 -1
CovColorColor 0.0004671717617334229 -1

dmu_estimate 0.049722957449684704
FirstPhase  -13.472078425026158
LastPhase  32.6628246900033
LatestNegPhase  -2.633716884679176
EarliestPosPhase  0.31028115298785863
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
