Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54047.21404250307 0.4522327410306603
Redshift 0.036998929439379026 0 F
Color 0.014462566451652 0.029962217835476916
X0 0.002003208007496371 8.65947300158975e-05
X1 -2.281754598096822 0.18107781958028513
RestFrameMag_0_UX 17.120250012334598 0.0
RestFrameMag_0_B 17.389652414888538 0.046934234072387386
RestFrameMag_0_V 17.37222417020978 0.0
RestFrameMag_0_R 17.335652079068964 0.0
CovDayMaxDayMax 0.20451445206010427 -1
CovDayMaxRestFrameMag_0_B 0.014265900146439223 -1
CovDayMaxX1 -0.029654573681484678 -1
CovDayMaxColor 0.0038607713397828484 -1
CovRestFrameMag_0_BDayMax 0.014265900146439237 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022028223279616493 -1
CovRestFrameMag_0_BX1 -7.180436612612954e-05 -1
CovRestFrameMag_0_BColor 0.0011092816602689469 -1
CovX1DayMax -0.029654573681484664 -1
CovX1RestFrameMag_0_B -7.180436612612769e-05 -1
CovX1X1 0.032789176743950287 -1
CovX1Color 3.169978285635678e-06 -1
CovColorDayMax 0.0038607713397828445 -1
CovColorRestFrameMag_0_B 0.0011092816602689464 -1
CovColorX1 3.1699782856358207e-06 -1
CovColorColor 0.000897734497620571 -1

dmu_estimate 0.06667810690315652
FirstPhase  -1.8975067834723929
LastPhase  32.717408411671464
LatestNegPhase  -1.0199263210792626
EarliestPosPhase  3.939181980781078
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
