Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57283.1791186002 0.7170156679780394
Redshift 0.03309 0 F
Color -0.058617347326020856 0.026050879292555427
X0 0.003060187694375231 0.00012990492512259848
X1 -0.5677656531122889 0.21297821909660913
RestFrameMag_0_UX 16.49822554300069 0.0
RestFrameMag_0_B 16.92904765684974 0.04608948681195005
RestFrameMag_0_V 16.970374633977823 0.0
RestFrameMag_0_R 17.00335226663022 0.0
CovDayMaxDayMax 0.5141114681259941 -1
CovDayMaxRestFrameMag_0_B 0.02415757287053267 -1
CovDayMaxX1 -0.1168585644908887 -1
CovDayMaxColor 0.007589302761916652 -1
CovRestFrameMag_0_BDayMax 0.02415757287053267 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021242407945889176 -1
CovRestFrameMag_0_BX1 -0.004174317914892408 -1
CovRestFrameMag_0_BColor 0.0009816264164341768 -1
CovX1DayMax -0.1168585644908887 -1
CovX1RestFrameMag_0_B -0.0041743179148924095 -1
CovX1X1 0.04535972180956325 -1
CovX1Color -0.0016654319371669413 -1
CovColorDayMax 0.007589302761916647 -1
CovColorRestFrameMag_0_B 0.0009816264164341766 -1
CovColorX1 -0.0016654319371669408 -1
CovColorColor 0.0006786483119152932 -1

dmu_estimate 0.0600147366862738
FirstPhase  3.1544990269975357
LastPhase  39.76699164622773
LatestNegPhase  1000
EarliestPosPhase  3.1544990269975357
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
